Log file open, 05/14/21 16:58:04
LogInit: LLM is enabled
[2021.05.15-00.05.48:720][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.15-00.05.48:720][ 20]LogAudio: Display: Using built-in audio occlusion.
[2021.05.15-00.05.48:720][ 20]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.15-00.05.48:722][ 20]LogAudioMixer: Display: 0: FrontLeft
[2021.05.15-00.05.48:722][ 20]LogAudioMixer: Display: 1: FrontRight
[2021.05.15-00.05.48:726][ 20]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.15-00.05.48:726][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.15-00.05.48:726][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.15-00.05.48:726][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.15-00.05.48:726][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.15-00.05.48:727][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.15-00.05.48:727][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.15-00.05.48:740][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.15-00.05.48:740][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.15-00.05.48:740][ 20]LogInit: FAudioDevice initialized.
[2021.05.15-00.05.48:740][ 20]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2021.05.15-00.05.48:753][ 20]LogLoad: Game class is 'GameModeBase'
[2021.05.15-00.05.48:755][ 20]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.14-17.05.48
[2021.05.15-00.05.48:755][ 20]LogWorld: Bringing up level for play took: 0.001583
[2021.05.15-00.05.48:755][ 20]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.05.15-00.05.48:756][ 20]PIE: Server logged in
[2021.05.15-00.05.48:757][ 20]PIE: Play in editor total start time 0.081 seconds.
[2021.05.15-00.06.03:241][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.06.03:241][300]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.15-00.06.03:241][300]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.06.03:242][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.06.03:248][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.15-00.06.03:260][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.06.03:263][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.06.03:263][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.06.03:264][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.06.03:280][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.15-00.06.03:312][302]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.05.15-00.06.04:784][476]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_3)
[2021.05.15-00.06.08:393][904]LogTemp: Repeating last play command: Selected Viewport
[2021.05.15-00.06.08:397][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.15-00.06.08:397][904]PIE: New page: PIE session: Main (May 14, 2021, 10:06:08 AM)
[2021.05.15-00.06.08:420][904]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.15-00.06.08:425][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004680s)
[2021.05.15-00.06.08:426][904]LogAIModule: Creating AISystem for world Main
[2021.05.15-00.06.08:426][904]LogPlayLevel: PIE: World Init took: (0.000880s)
[2021.05.15-00.06.08:426][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005673s)
[2021.05.15-00.06.08:430][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.15-00.06.08:431][904]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.15-00.06.08:431][904]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.15-00.06.08:431][904]LogAudio: Display: Using built-in audio occlusion.
[2021.05.15-00.06.08:431][904]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.15-00.06.08:433][904]LogAudioMixer: Display: 0: FrontLeft
[2021.05.15-00.06.08:433][904]LogAudioMixer: Display: 1: FrontRight
[2021.05.15-00.06.08:438][904]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.15-00.06.08:438][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.15-00.06.08:438][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.15-00.06.08:438][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.15-00.06.08:438][904]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.15-00.06.08:438][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.15-00.06.08:438][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.15-00.06.08:453][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.15-00.06.08:453][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.15-00.06.08:453][904]LogInit: FAudioDevice initialized.
[2021.05.15-00.06.08:453][904]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2021.05.15-00.06.08:463][904]LogLoad: Game class is 'GameModeBase'
[2021.05.15-00.06.08:464][904]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.14-17.06.08
[2021.05.15-00.06.08:465][904]LogWorld: Bringing up level for play took: 0.001595
[2021.05.15-00.06.08:465][904]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.05.15-00.06.08:466][904]PIE: Server logged in
[2021.05.15-00.06.08:467][904]PIE: Play in editor total start time 0.07 seconds.
[2021.05.15-00.06.21:941][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.06.21:941][ 20]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.15-00.06.21:941][ 20]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.06.21:941][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.06.21:947][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.15-00.06.21:959][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.06.21:961][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.06.21:962][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.06.21:963][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.06.21:979][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.15-00.06.22:021][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.05.15-00.06.30:949][ 76]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_3)
[2021.05.15-00.06.32:924][312]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_2)
[2021.05.15-00.06.33:539][383]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_2)
[2021.05.15-00.06.37:790][891]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_01)
[2021.05.15-00.06.47:074][992]Cmd: SELECT NONE
[2021.05.15-00.06.47:977][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.15-00.06.47:980][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.15-00.06.47:997][ 98]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainF86E19C44D9218B168D4639A40B3622C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.15-00.06.48:001][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.15-00.06.48:002][ 98]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData00F9DB1943583C88CFB838B71BC95265.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.15-00.06.48:009][ 98]AssetCheck: New page: Asset Save: multiple assets
[2021.05.15-00.06.48:010][ 98]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.15-00.06.48:010][ 98]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.15-00.06.48:490][154]LogTemp: Repeating last play command: Selected Viewport
[2021.05.15-00.06.48:493][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.15-00.06.48:494][154]PIE: New page: PIE session: Main (May 14, 2021, 10:06:48 AM)
[2021.05.15-00.06.48:530][154]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.15-00.06.48:535][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004791s)
[2021.05.15-00.06.48:536][154]LogAIModule: Creating AISystem for world Main
[2021.05.15-00.06.48:536][154]LogPlayLevel: PIE: World Init took: (0.000889s)
[2021.05.15-00.06.48:536][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005815s)
[2021.05.15-00.06.48:540][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.15-00.06.48:540][154]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.15-00.06.48:540][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.15-00.06.48:540][154]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.15-00.06.48:541][154]LogAudio: Display: Using built-in audio occlusion.
[2021.05.15-00.06.48:541][154]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.15-00.06.48:543][154]LogAudioMixer: Display: 0: FrontLeft
[2021.05.15-00.06.48:543][154]LogAudioMixer: Display: 1: FrontRight
[2021.05.15-00.06.48:547][154]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.15-00.06.48:547][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.15-00.06.48:547][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.15-00.06.48:547][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.15-00.06.48:548][154]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.15-00.06.48:548][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.15-00.06.48:548][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.15-00.06.48:562][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.15-00.06.48:562][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.15-00.06.48:562][154]LogInit: FAudioDevice initialized.
[2021.05.15-00.06.48:562][154]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2021.05.15-00.06.48:567][154]LogLoad: Game class is 'GameModeBase'
[2021.05.15-00.06.48:569][154]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.14-17.06.48
[2021.05.15-00.06.48:569][154]LogWorld: Bringing up level for play took: 0.001568
[2021.05.15-00.06.48:569][154]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.05.15-00.06.48:571][154]PIE: Server logged in
[2021.05.15-00.06.48:571][154]PIE: Play in editor total start time 0.078 seconds.
[2021.05.15-00.07.16:151][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.07.16:151][254]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.15-00.07.16:151][254]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.15-00.07.16:152][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.07.16:163][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.15-00.07.16:165][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.15-00.07.16:168][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.15-00.07.16:168][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.07.16:169][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.07.16:187][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.15-00.07.16:225][258]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.05.15-00.07.16:761][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.15-00.07.16:764][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.05.15-00.07.16:779][320]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main66AEE3ED4F7E772AAB579295E57C3AAF.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.15-00.07.16:783][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.15-00.07.16:784][320]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData0B8E59434FC41FAD701784ABDB97D003.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.15-00.07.16:792][320]AssetCheck: New page: Asset Save: multiple assets
[2021.05.15-00.07.16:792][320]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.15-00.07.16:792][320]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.15-00.07.17:373][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.15-00.07.17:385][388]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.15-00.07.17:385][388]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.15-00.07.17:470][389]Cmd: QUIT_EDITOR
[2021.05.15-00.07.17:470][389]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.15-00.07.17:472][389]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.15-00.07.18:173][389]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.15-00.07.18:173][389]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.15-00.07.18:173][389]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.15-00.07.18:173][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.07.18:174][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.15-00.07.18:193][389]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.15-00.07.18:195][389]LogExit: Preparing to exit.
[2021.05.15-00.07.18:203][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256000] Windows
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256100] Default__DeviceProfile
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E9000] WindowsNoEditor
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255A00] WindowsServer
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E9500] WindowsClient
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255600] IOS
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255D00] iPadAir
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17FB00] iPadAir2
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049F00] IPadPro
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04A000] iPadAir3
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EB300] iPadAir4
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B800] iPadMini2
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E8B00] iPadMini3
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048E00] iPadMini4
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E9700] iPadMini5
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17C100] iPhone6
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17CC00] iPodTouch6
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B100] iPhone7
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048D00] iPodTouch7
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17FC00] iPhone5S
[2021.05.15-00.07.19:063][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B200] iPhone6Plus
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17C500] iPhone6S
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048A00] iPhone6SPlus
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17D000] iPhone7Plus
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B300] iPhoneSE
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17F800] iPhone8
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049E00] iPhone8Plus
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17E000] iPhoneX
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04AC00] iPhoneXS
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17D600] iPhoneXSMax
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048800] iPhoneXR
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17E200] iPhone11
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04AB00] iPhone11Pro
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17F400] iPhone11ProMax
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049D00] iPhoneSE2
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17EE00] iPhone12Mini
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B400] iPhone12
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17C300] iPhone12Pro
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049300] iPhone12ProMax
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17D400] iPadPro105
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049C00] iPadPro129
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17E700] iPadPro97
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255300] iPadPro2_129
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17CD00] iPad5
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255700] iPad6
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17E800] iPad7
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256300] iPad8
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17F500] iPadPro11
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256A00] iPadPro2_11
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17FD00] iPadPro3_129
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255800] iPadPro4_129
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17CF00] AppleTV
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE254400] AppleTV4K
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17D200] TVOS
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255400] Mac
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17C900] MacClient
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256500] MacNoEditor
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17D300] MacServer
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE254900] Linux
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17DD00] LinuxAArch64
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255B00] LinuxNoEditor
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17ED00] LinuxAArch64NoEditor
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE255F00] LinuxClient
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17D900] LinuxAArch64Client
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256600] LinuxServer
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17DE00] LinuxAArch64Server
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256700] Android
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17DF00] Android_Low
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE256400] Android_Mid
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17C200] Android_High
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE254700] Android_Default
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE17EC00] Android_Adreno4xx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04BB00] Android_Adreno5xx_Low
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EA500] Android_Adreno5xx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04B600] Android_Adreno6xx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EB400] Android_Adreno6xx_Vulkan
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04A500] Android_Mali_T6xx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EAC00] Android_Mali_T7xx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF049600] Android_Mali_T8xx
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EBC00] Android_Mali_G71
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF04BD00] Android_Mali_G72
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1E9B00] Android_Mali_G72_Vulkan
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BF048600] Android_Mali_G76
[2021.05.15-00.07.19:064][389]LogDeviceProfile: Device profile begin destroy: [00000291BE1EB600] Android_Mali_G76_Vulkan
