Log file open, 05/11/21 03:03:27
LogInit: LLM is enabled
[2021.05.11-10.15.55:683][821]LogAudioMixer: Display: 0: FrontLeft
[2021.05.11-10.15.55:683][821]LogAudioMixer: Display: 1: FrontRight
[2021.05.11-10.15.55:693][821]LogAudioMixer: Display: Using Audio Device HyperX Headphones (HyperX Amp Game)
[2021.05.11-10.15.55:694][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.11-10.15.55:694][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.11-10.15.55:694][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.11-10.15.55:694][821]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.11-10.15.55:694][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.11-10.15.55:694][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.11-10.15.55:712][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.11-10.15.55:712][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.11-10.15.55:712][821]LogInit: FAudioDevice initialized.
[2021.05.11-10.15.55:712][821]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2021.05.11-10.15.55:723][821]LogLoad: Game class is 'GameModeBase'
[2021.05.11-10.15.55:725][821]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.11-03.15.55
[2021.05.11-10.15.55:725][821]LogWorld: Bringing up level for play took: 0.001461
[2021.05.11-10.15.55:725][821]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.05.11-10.15.55:728][821]PIE: Server logged in
[2021.05.11-10.15.55:728][821]PIE: Play in editor total start time 0.112 seconds.
[2021.05.11-10.16.12:024][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.16.12:024][323]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.11-10.16.12:025][323]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.11-10.16.12:025][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.11-10.16.12:062][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.11-10.16.12:076][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.11-10.16.12:081][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.16.12:081][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.11-10.16.12:082][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.11-10.16.12:106][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.11-10.16.12:138][324]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.05.11-10.16.40:809][609]LogStaticMesh: Building static mesh SM_structure_bar_back...
[2021.05.11-10.16.40:839][609]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_structure_bar_back.SM_structure_bar_back
[2021.05.11-10.16.40:913][610]LogActorFactory: Actor Factory created SM_structure_bar_back
[2021.05.11-10.16.42:084][699]LogActorFactory: Actor Factory created SM_structure_bar_back
[2021.05.11-10.17.13:658][222]LogStaticMesh: Building static mesh SM_structure_bar_frame...
[2021.05.11-10.17.13:692][222]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_structure_bar_frame.SM_structure_bar_frame
[2021.05.11-10.17.13:805][222]LogActorFactory: Actor Factory created SM_structure_bar_frame
[2021.05.11-10.17.14:606][280]LogActorFactory: Actor Factory created SM_structure_bar_frame
[2021.05.11-10.17.17:562][626]Cmd: DELETE
[2021.05.11-10.17.17:562][626]Cmd: ACTOR DELETE
[2021.05.11-10.17.17:564][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.17.17:569][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.11-10.17.17:573][626]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2021.05.11-10.17.30:653][110]LogStaticMesh: Building static mesh SM_tv_01...
[2021.05.11-10.17.30:704][110]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_tv_01.SM_tv_01
[2021.05.11-10.17.31:442][110]LogTexture: Display: Building textures: T_tv_01_n (BC5, 2048X2048)
[2021.05.11-10.17.31:442][110]LogTexture: Display: Building textures: T_tv_01_e (AutoDXT, 2048X2048)
[2021.05.11-10.17.31:442][110]LogTexture: Display: Building textures: T_tv_01_d (AutoDXT, 2048X2048)
[2021.05.11-10.17.31:442][110]LogTexture: Display: Building textures: T_tv_01_s (AutoDXT, 2048X2048)
[2021.05.11-10.17.31:453][110]LogActorFactory: Actor Factory created SM_tv_01
[2021.05.11-10.17.32:244][202]LogActorFactory: Actor Factory created SM_tv_01
[2021.05.11-10.18.09:148][518]Cmd: DELETE
[2021.05.11-10.18.09:148][518]Cmd: ACTOR DELETE
[2021.05.11-10.18.09:150][518]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.18.09:155][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.11-10.18.09:161][518]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.05.11-10.18.16:447][ 91]LogTexture: Display: Building textures: T_cassette_floor_n (BC5, 4096X4096)
[2021.05.11-10.18.16:447][ 91]LogTexture: Display: Building textures: T_Plaster_n (BC5, 4096X4096)
[2021.05.11-10.18.16:447][ 91]LogTexture: Display: Building textures: T_Plaster_d (AutoDXT, 4096X4096)
[2021.05.11-10.18.16:447][ 91]LogTexture: Display: Building textures: T_cassette_floor_d (AutoDXT, 4096X4096)
[2021.05.11-10.18.16:447][ 91]LogTexture: Display: Building textures: T_Plaster_s (AutoDXT, 4096X4096)
[2021.05.11-10.18.16:447][ 91]LogTexture: Display: Building textures: T_cassette_floor_s (AutoDXT, 4096X4096)
[2021.05.11-10.18.16:447][ 91]LogStaticMesh: Building static mesh SM_structure_stage...
[2021.05.11-10.18.16:483][ 91]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_structure_stage.SM_structure_stage
[2021.05.11-10.18.26:242][ 91]LogMaterial: Display: Missing cached shader map for material M_cassette_floor, compiling. 
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 28
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 24
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 20
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 16
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 12
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.05.11-10.18.28:768][ 91]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2021.05.11-10.18.28:796][ 91]LogActorFactory: Actor Factory created SM_structure_stage
[2021.05.11-10.18.28:812][ 91]LogActorFactory: Actor Factory created SM_structure_stage
[2021.05.11-10.18.28:898][ 92]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Buildings_Low_4m_6)
[2021.05.11-10.18.30:144][156]LogEditorViewport: Clicking Background
[2021.05.11-10.18.33:479][482]LogD3D12RHI: Creating RTPSO with 138 shaders (137 cached, 1 new) took 48.33 ms. Compile time 42.75 ms, link time 5.40 ms.
[2021.05.11-10.18.34:007][545]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_stage)
[2021.05.11-10.18.34:930][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.11-10.18.34:964][643]LogSavePackage: Moving 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Main_Auto1ADCA973A473DDA52798F798A0D9B8CDB.tmp' to 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.05.11-10.18.34:967][643]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.042
[2021.05.11-10.18.34:967][643]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2021.05.11-10.19.00:617][389]LogActorFactory: Actor Factory created SM_sign_flag_02
[2021.05.11-10.19.01:888][496]LogActorFactory: Actor Factory created SM_sign_flag_02
[2021.05.11-10.19.41:725][464]LogTexture: Display: Building textures: T_lights_01_e (AutoDXT, 4096X4096)
[2021.05.11-10.19.41:725][464]LogTexture: Display: Building textures: T_lights_01_n (BC5, 4096X4096)
[2021.05.11-10.19.41:725][464]LogTexture: Display: Building textures: T_lights_01_d (AutoDXT, 4096X4096)
[2021.05.11-10.19.41:725][464]LogTexture: Display: Building textures: T_lights_01_s (AutoDXT, 4096X4096)
[2021.05.11-10.19.41:725][464]LogStaticMesh: Building static mesh SM_Light_stage_01...
[2021.05.11-10.19.41:773][464]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Light_stage_01.SM_Light_stage_01
[2021.05.11-10.19.41:826][465]LogActorFactory: Actor Factory created SM_Light_stage_01
[2021.05.11-10.19.45:781][844]LogActorFactory: Actor Factory created SM_Light_stage_01
[2021.05.11-10.19.54:662][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_01)
[2021.05.11-10.19.55:243][896]Cmd: EDIT COPY
[2021.05.11-10.19.55:475][922]Cmd: EDIT PASTE
[2021.05.11-10.20.08:200][240]LogStaticMesh: Building static mesh Sm_drum_kit_base_drum...
[2021.05.11-10.20.08:765][240]LogTexture: Display: Building textures: T_drum_kit_01_n (BC5, 4096X4096)
[2021.05.11-10.20.08:765][240]LogTexture: Display: Building textures: T_drum_kit_01_d (AutoDXT, 4096X4096)
[2021.05.11-10.20.08:766][240]LogTexture: Display: Building textures: T_drum_kit_01_s (AutoDXT, 4096X4096)
[2021.05.11-10.20.08:958][240]LogStaticMesh: Built static mesh [0.76s] /Game/Fuel_Bar/mesh/Sm_drum_kit_base_drum.Sm_drum_kit_base_drum
[2021.05.11-10.20.14:190][240]LogActorFactory: Actor Factory created Sm_drum_kit_base_drum
[2021.05.11-10.20.14:200][240]LogActorFactory: Actor Factory created Sm_drum_kit_base_drum
[2021.05.11-10.20.14:220][240]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Sm_drum_kit_base_drum)
[2021.05.11-10.20.16:089][443]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_stage)
[2021.05.11-10.20.16:821][525]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sm_drum_kit_base_drum)
[2021.05.11-10.20.29:278][956]Cmd: DELETE
[2021.05.11-10.20.29:278][956]Cmd: ACTOR DELETE
[2021.05.11-10.20.29:279][956]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.20.29:285][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.05.11-10.20.29:290][956]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2021.05.11-10.20.30:321][ 74]LogStaticMesh: Building static mesh Sm_drum_kit_complete...
[2021.05.11-10.20.31:716][ 74]LogStaticMesh: Built static mesh [1.39s] /Game/Fuel_Bar/mesh/Sm_drum_kit_complete.Sm_drum_kit_complete
[2021.05.11-10.20.31:923][ 74]LogActorFactory: Actor Factory created Sm_drum_kit_complete
[2021.05.11-10.20.32:756][170]LogActorFactory: Actor Factory created Sm_drum_kit_complete
[2021.05.11-10.21.20:742][284]LogTexture: Display: Building textures: T_keyboard_01_n (BC5, 2048X2048)
[2021.05.11-10.21.20:742][284]LogTexture: Display: Building textures: T_keyboard_01_s (AutoDXT, 2048X2048)
[2021.05.11-10.21.20:742][284]LogTexture: Display: Building textures: T_keyboard_01_d (AutoDXT, 2048X2048)
[2021.05.11-10.21.20:742][284]LogStaticMesh: Building static mesh SM_keybaord_01...
[2021.05.11-10.21.20:872][284]LogStaticMesh: Built static mesh [0.13s] /Game/Fuel_Bar/mesh/SM_keybaord_01.SM_keybaord_01
[2021.05.11-10.21.20:909][284]LogActorFactory: Actor Factory created SM_keybaord_01
[2021.05.11-10.21.22:750][487]LogActorFactory: Actor Factory created SM_keybaord_01
[2021.05.11-10.21.34:744][707]LogTexture: Display: Building textures: T_electric_guitar_01_n (BC5, 2048X2048)
[2021.05.11-10.21.34:744][707]LogTexture: Display: Building textures: T_electric_guitar_01_d (AutoDXT, 2048X2048)
[2021.05.11-10.21.34:744][707]LogTexture: Display: Building textures: T_electric_guitar_01_s (AutoDXT, 2048X2048)
[2021.05.11-10.21.34:744][707]LogStaticMesh: Building static mesh SM_electric_guitar_01...
[2021.05.11-10.21.34:949][707]LogStaticMesh: Built static mesh [0.20s] /Game/Fuel_Bar/mesh/SM_electric_guitar_01.SM_electric_guitar_01
[2021.05.11-10.21.35:000][707]LogActorFactory: Actor Factory created SM_electric_guitar_01
[2021.05.11-10.21.37:687][974]LogActorFactory: Actor Factory created SM_electric_guitar_01
[2021.05.11-10.21.52:201][544]LogStaticMesh: Building static mesh SM_microphone_01...
[2021.05.11-10.21.52:255][544]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_microphone_01.SM_microphone_01
[2021.05.11-10.21.52:335][547]LogActorFactory: Actor Factory created SM_microphone_01
[2021.05.11-10.21.54:359][731]LogActorFactory: Actor Factory created SM_microphone_01
[2021.05.11-10.22.22:265][ 34]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_sign_neon_05)
[2021.05.11-10.22.35:925][452]LogActorFactory: Actor Factory created SM_structure_bar_back
[2021.05.11-10.22.37:666][556]LogActorFactory: Actor Factory created SM_structure_bar_back
[2021.05.11-10.22.38:097][596]LogActorFactory: Actor Factory created SM_structure_bar_back
[2021.05.11-10.22.59:161][ 46]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor20)
[2021.05.11-10.23.01:718][320]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_back2)
[2021.05.11-10.23.05:026][685]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_back2)
[2021.05.11-10.23.06:153][813]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_sign_neon_05)
[2021.05.11-10.23.07:242][938]Cmd: DELETE
[2021.05.11-10.23.07:242][938]Cmd: ACTOR DELETE
[2021.05.11-10.23.07:244][938]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.23.07:250][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.11-10.23.07:255][938]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.05.11-10.23.23:091][837]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.11-10.23.25:933][167]Cmd: TRANSACTION UNDO
[2021.05.11-10.23.25:934][167]LogEditorTransaction: Undo Move Actors
[2021.05.11-10.23.27:055][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_door)
[2021.05.11-10.23.34:493][ 99]LogActorFactory: Actor Factory created SM_structure_bar_bottom_2m
[2021.05.11-10.23.41:216][780]LogActorFactory: Actor Factory created SM_structure_bar_bottom_2m
[2021.05.11-10.24.19:005][ 46]LogStaticMesh: Building static mesh SM_sign_neon_013...
[2021.05.11-10.24.19:116][ 46]LogStaticMesh: Built static mesh [0.11s] /Game/Fuel_Bar/mesh/SM_sign_neon_013.SM_sign_neon_013
[2021.05.11-10.24.19:160][ 46]LogActorFactory: Actor Factory created SM_sign_neon_013
[2021.05.11-10.24.25:183][629]LogActorFactory: Actor Factory created SM_sign_neon_013
[2021.05.11-10.24.43:847][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_back2)
[2021.05.11-10.24.45:060][972]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_6)
[2021.05.11-10.24.59:306][559]LogStaticMesh: Building static mesh SM_bar_props_craft_beer_02...
[2021.05.11-10.24.59:523][559]LogTexture: Display: Building textures: T_bar_props_01_e (AutoDXT, 2048X2048)
[2021.05.11-10.24.59:523][559]LogTexture: Display: Building textures: T_bar_props_01_n (BC5, 2048X2048)
[2021.05.11-10.24.59:523][559]LogTexture: Display: Building textures: T_bar_props_01_d (AutoDXT, 2048X2048)
[2021.05.11-10.24.59:523][559]LogTexture: Display: Building textures: T_bar_props_01_s (AutoDXT, 2048X2048)
[2021.05.11-10.24.59:523][559]LogStaticMesh: Built static mesh [0.22s] /Game/Fuel_Bar/mesh/SM_bar_props_craft_beer_02.SM_bar_props_craft_beer_02
[2021.05.11-10.25.00:828][559]LogActorFactory: Actor Factory created SM_bar_props_craft_beer_02
[2021.05.11-10.25.02:796][778]LogActorFactory: Actor Factory created SM_bar_props_craft_beer_02
[2021.05.11-10.25.36:953][732]LogStaticMesh: Building static mesh Sm_drum_kit_chair...
[2021.05.11-10.25.37:022][732]LogStaticMesh: Built static mesh [0.07s] /Game/Fuel_Bar/mesh/Sm_drum_kit_chair.Sm_drum_kit_chair
[2021.05.11-10.25.37:111][732]LogActorFactory: Actor Factory created Sm_drum_kit_chair
[2021.05.11-10.25.38:413][855]LogActorFactory: Actor Factory created Sm_drum_kit_chair
[2021.05.11-10.25.49:285][147]Cmd: DELETE
[2021.05.11-10.25.49:285][147]Cmd: ACTOR DELETE
[2021.05.11-10.25.49:288][147]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.25.49:293][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.05.11-10.25.49:298][147]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.05.11-10.26.02:429][469]LogTexture: Display: Building textures: T_small_table_01_n (BC5, 2048X2048)
[2021.05.11-10.26.02:429][469]LogTexture: Display: Building textures: T_small_table_01_d (AutoDXT, 2048X2048)
[2021.05.11-10.26.02:429][469]LogTexture: Display: Building textures: T_small_table_01_s (AutoDXT, 2048X2048)
[2021.05.11-10.26.02:429][469]LogStaticMesh: Building static mesh SM_small_table_chair...
[2021.05.11-10.26.02:491][469]LogStaticMesh: Built static mesh [0.06s] /Game/Fuel_Bar/mesh/SM_small_table_chair.SM_small_table_chair
[2021.05.11-10.26.02:537][469]LogActorFactory: Actor Factory created SM_small_table_chair
[2021.05.11-10.26.03:426][571]LogActorFactory: Actor Factory created SM_small_table_chair
[2021.05.11-10.26.22:526][815]Cmd: EDIT COPY
[2021.05.11-10.26.23:231][899]Cmd: EDIT PASTE
[2021.05.11-10.26.25:950][218]Cmd: EDIT PASTE
[2021.05.11-10.26.30:560][746]Cmd: EDIT PASTE
[2021.05.11-10.26.33:933][140]Cmd: EDIT PASTE
[2021.05.11-10.26.42:416][115]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_small_table_chair4)
[2021.05.11-10.26.44:913][405]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_small_table_chair3)
[2021.05.11-10.26.47:551][712]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_small_table_chair2)
[2021.05.11-10.26.59:542][ 42]LogTexture: Display: Building textures: T_liqours_lable_01_da (AutoDXT, 2048X2048)
[2021.05.11-10.26.59:542][ 42]LogMaterial: Display: Missing cached shader map for material M_bottle_lable, compiling. 
[2021.05.11-10.26.59:614][ 42]LogStaticMesh: Building static mesh SM_small_props_table_stuff_05...
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 105
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 95
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 85
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 75
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 65
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 55
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 45
[2021.05.11-10.26.59:615][ 42]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 35
[2021.05.11-10.26.59:647][ 42]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_small_props_table_stuff_05.SM_small_props_table_stuff_05
[2021.05.11-10.26.59:661][ 42]LogMaterial: Display: Missing cached shader map for material M_ketchup, compiling. 
[2021.05.11-10.26.59:681][ 42]LogMaterial: Display: Missing cached shader map for material M_bottle_glass, compiling. 
[2021.05.11-10.26.59:826][ 42]LogActorFactory: Actor Factory created SM_small_props_table_stuff_05
[2021.05.11-10.27.00:576][ 90]LogActorFactory: Actor Factory created SM_small_props_table_stuff_05
[2021.05.11-10.27.04:089][316]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 150
[2021.05.11-10.27.04:712][363]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 140
[2021.05.11-10.27.05:269][406]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 130
[2021.05.11-10.27.05:506][424]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 120
[2021.05.11-10.27.05:676][436]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 110
[2021.05.11-10.27.05:690][437]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 100
[2021.05.11-10.27.06:282][479]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 90
[2021.05.11-10.27.08:429][636]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 80
[2021.05.11-10.27.09:425][707]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 70
[2021.05.11-10.27.12:476][922]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 61
[2021.05.11-10.27.13:284][980]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 53
[2021.05.11-10.27.14:383][ 60]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 46
[2021.05.11-10.27.14:632][ 67]LogD3D12RHI: Creating RTPSO with 139 shaders (138 cached, 1 new) took 104.79 ms. Compile time 93.77 ms, link time 10.68 ms.
[2021.05.11-10.27.16:913][225]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 40
[2021.05.11-10.27.23:929][699]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 34
[2021.05.11-10.27.26:562][870]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 29
[2021.05.11-10.27.32:833][274]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 25
[2021.05.11-10.27.33:040][287]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 21
[2021.05.11-10.27.33:148][291]LogD3D12RHI: Creating RTPSO with 140 shaders (139 cached, 1 new) took 56.51 ms. Compile time 45.86 ms, link time 10.23 ms.
[2021.05.11-10.27.33:396][308]Cmd: DELETE
[2021.05.11-10.27.33:396][308]Cmd: ACTOR DELETE
[2021.05.11-10.27.33:400][308]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.27.33:407][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.05.11-10.27.33:416][308]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2021.05.11-10.27.34:212][373]LogD3D12RHI: Creating RTPSO with 136 shaders (136 cached, 0 new) took 10.55 ms. Compile time 0.03 ms, link time 10.16 ms.
[2021.05.11-10.27.34:527][393]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 18
[2021.05.11-10.27.35:005][421]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 15
[2021.05.11-10.27.36:188][496]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 13
[2021.05.11-10.27.36:841][536]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 11
[2021.05.11-10.27.39:325][696]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.05.11-10.27.40:793][802]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 7
[2021.05.11-10.27.41:088][822]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.05.11-10.27.41:165][826]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 5
[2021.05.11-10.27.41:672][868]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.05.11-10.27.42:540][927]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3
[2021.05.11-10.27.43:403][984]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2
[2021.05.11-10.27.43:414][985]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.05.11-10.27.43:626][  0]LogStaticMesh: Building static mesh SM_small_props_bar_equipment_01...
[2021.05.11-10.27.43:677][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_small_props_bar_equipment_01.SM_small_props_bar_equipment_01
[2021.05.11-10.27.43:823][  4]LogActorFactory: Actor Factory created SM_small_props_bar_equipment_01
[2021.05.11-10.27.46:315][122]LogActorFactory: Actor Factory created SM_small_props_bar_equipment_01
[2021.05.11-10.28.01:411][888]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_small_props_bar_equipment_01)
[2021.05.11-10.28.02:020][960]Cmd: DELETE
[2021.05.11-10.28.02:020][960]Cmd: ACTOR DELETE
[2021.05.11-10.28.02:022][960]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.28.02:027][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.11-10.28.02:029][960]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2021.05.11-10.28.09:917][906]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Light_stage_01)
[2021.05.11-10.28.10:477][969]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.11-10.28.23:528][445]LogActorFactory: Actor Factory created SM_sign_neon_05
[2021.05.11-10.28.24:547][531]LogActorFactory: Actor Factory created SM_sign_neon_05
[2021.05.11-10.28.32:191][403]LogStaticMesh: Building static mesh SM_sign_neon_07...
[2021.05.11-10.28.32:290][403]LogStaticMesh: Built static mesh [0.10s] /Game/Fuel_Bar/mesh/SM_sign_neon_07.SM_sign_neon_07
[2021.05.11-10.28.32:379][408]LogActorFactory: Actor Factory created SM_sign_neon_07
[2021.05.11-10.28.34:250][580]LogActorFactory: Actor Factory created SM_sign_neon_07
[2021.05.11-10.28.45:765][952]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.11-10.28.53:698][839]LogMaterial: Display: Missing cached shader map for material M_emissive, compiling. 
[2021.05.11-10.28.53:703][839]LogStaticMesh: Building static mesh SM_sign_neon_012...
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 7
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 6
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 4
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.05.11-10.28.53:717][839]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2
