Log file open, 05/10/21 11:32:02
LogInit: LLM is enabled
[2021.05.10-18.47.21:383][854]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2021.05.10-18.47.21:402][854]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_structure_floor.SM_structure_floor
[2021.05.10-18.47.21:470][855]LogActorFactory: Actor Factory created SM_structure_floor
[2021.05.10-18.47.24:672][979]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 42.14 ms. Compile time 36.95 ms, link time 4.98 ms.
[2021.05.10-18.47.24:930][985]LogActorFactory: Actor Factory created SM_structure_floor
[2021.05.10-18.47.27:758][ 79]LogStaticMesh: Building static mesh SM_structure_floor_dens...
[2021.05.10-18.47.27:839][ 79]LogStaticMesh: Built static mesh [0.08s] /Game/Fuel_Bar/mesh/SM_structure_floor_dens.SM_structure_floor_dens
[2021.05.10-18.47.27:898][ 79]LogActorFactory: Actor Factory created SM_structure_floor_dens
[2021.05.10-18.47.29:296][121]LogActorFactory: Actor Factory created SM_structure_floor_dens
[2021.05.10-18.47.35:086][306]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor_dens)
[2021.05.10-18.47.36:314][345]Cmd: SELECT NONE
[2021.05.10-18.47.37:095][368]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor_dens)
[2021.05.10-18.47.37:731][389]Cmd: DELETE
[2021.05.10-18.47.37:731][389]Cmd: ACTOR DELETE
[2021.05.10-18.47.37:732][389]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.47.37:761][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.05.10-18.47.37:765][389]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.05.10-18.47.38:755][433]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.02:333][455]Cmd: EDIT COPY
[2021.05.10-18.48.02:605][469]Cmd: EDIT PASTE
[2021.05.10-18.48.09:478][803]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.15:165][112]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_9)
[2021.05.10-18.48.16:317][168]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.18:237][257]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.48.19:016][294]Cmd: DELETE
[2021.05.10-18.48.19:016][294]Cmd: ACTOR DELETE
[2021.05.10-18.48.19:017][294]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.48.19:023][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.05.10-18.48.19:024][294]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.10-18.48.19:983][344]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.20:827][387]Cmd: EDIT COPY
[2021.05.10-18.48.21:076][400]Cmd: EDIT PASTE
[2021.05.10-18.48.29:828][770]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.30:445][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.48.31:732][822]Cmd: EDIT COPY
[2021.05.10-18.48.31:955][828]Cmd: EDIT PASTE
[2021.05.10-18.48.35:784][927]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2021.05.10-18.48.36:784][951]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor3)
[2021.05.10-18.48.45:127][227]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.53:637][596]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.48.54:435][620]Cmd: DELETE
[2021.05.10-18.48.54:435][620]Cmd: ACTOR DELETE
[2021.05.10-18.48.54:436][620]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.48.54:443][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.05.10-18.48.54:443][620]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.10-18.48.55:349][657]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.48.56:049][687]Cmd: EDIT COPY
[2021.05.10-18.48.57:147][734]Cmd: EDIT PASTE
[2021.05.10-18.49.08:530][155]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.05.10-18.49.11:484][253]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.49.13:183][297]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.49.13:941][319]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.05.10-18.49.15:000][348]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.49.16:837][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor3)
[2021.05.10-18.49.17:768][423]Cmd: DELETE
[2021.05.10-18.49.17:768][423]Cmd: ACTOR DELETE
[2021.05.10-18.49.17:769][423]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.49.17:774][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.05.10-18.49.17:776][423]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2021.05.10-18.49.18:508][447]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.49.19:373][476]Cmd: EDIT COPY
[2021.05.10-18.49.19:670][483]Cmd: EDIT PASTE
[2021.05.10-18.49.25:230][647]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.05.10-18.49.26:041][669]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor3)
[2021.05.10-18.49.28:330][732]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor3)
[2021.05.10-18.49.28:842][747]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.05.10-18.49.30:001][779]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor3)
[2021.05.10-18.49.30:944][807]Cmd: EDIT COPY
[2021.05.10-18.49.31:155][813]Cmd: EDIT PASTE
[2021.05.10-18.49.40:222][ 77]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.49.41:173][104]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor4)
[2021.05.10-18.49.50:757][380]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.49.53:125][448]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2021.05.10-18.49.53:709][463]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.49.54:141][476]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.49.54:916][498]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.49.59:165][624]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor4)
[2021.05.10-18.50.00:305][659]Cmd: EDIT COPY
[2021.05.10-18.50.04:962][798]Cmd: EDIT COPY
[2021.05.10-18.50.05:400][808]Cmd: EDIT PASTE
[2021.05.10-18.50.11:331][973]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.50.13:021][ 21]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.50.16:375][121]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.50.16:844][136]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.50.22:318][330]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.50.23:128][357]Cmd: EDIT COPY
[2021.05.10-18.50.24:436][400]Cmd: EDIT PASTE
[2021.05.10-18.50.29:355][560]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.50.31:194][618]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_01_right)
[2021.05.10-18.50.38:184][857]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.50.48:974][255]Cmd: EDIT COPY
[2021.05.10-18.50.50:389][307]Cmd: EDIT PASTE
[2021.05.10-18.50.56:249][518]Cmd: EDIT CUT
[2021.05.10-18.50.56:250][518]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.50.56:256][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.05.10-18.50.56:257][518]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.10-18.50.58:436][597]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor4)
[2021.05.10-18.50.59:087][620]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.51.00:702][681]Cmd: TRANSACTION UNDO
[2021.05.10-18.51.00:702][681]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.51.01:210][694]Cmd: TRANSACTION UNDO
[2021.05.10-18.51.01:210][694]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.51.02:006][725]Cmd: TRANSACTION UNDO
[2021.05.10-18.51.02:006][725]LogEditorTransaction: Undo Cut
[2021.05.10-18.51.02:568][745]Cmd: TRANSACTION UNDO
[2021.05.10-18.51.02:568][745]LogEditorTransaction: Undo Move Actors
[2021.05.10-18.51.03:024][761]Cmd: TRANSACTION UNDO
[2021.05.10-18.51.03:024][761]LogEditorTransaction: Undo Paste
[2021.05.10-18.51.03:664][784]Cmd: TRANSACTION UNDO
[2021.05.10-18.51.03:664][784]LogEditorTransaction: Undo Scale Actors
[2021.05.10-18.51.04:973][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.51.05:825][862]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.51.07:057][907]Cmd: EDIT COPY
[2021.05.10-18.51.07:518][924]Cmd: EDIT PASTE
[2021.05.10-18.51.13:710][ 98]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor7)
[2021.05.10-18.51.13:799][100]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.15:703][151]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.20:024][271]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.20:935][292]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.24:127][381]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.27:133][462]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.27:477][471]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.32:344][601]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.10-18.51.32:689][611]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.10-18.51.33:489][632]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor7)
[2021.05.10-18.51.34:396][658]Cmd: DELETE
[2021.05.10-18.51.34:396][658]Cmd: ACTOR DELETE
[2021.05.10-18.51.34:398][658]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.51.34:435][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.10-18.51.34:436][658]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2021.05.10-18.51.36:404][733]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.51.37:669][780]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor4)
[2021.05.10-18.51.38:139][797]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.51.40:587][888]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor3)
[2021.05.10-18.51.41:857][931]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor2)
[2021.05.10-18.51.42:546][957]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.51.43:791][  2]Cmd: EDIT COPY
[2021.05.10-18.51.44:730][ 36]Cmd: EDIT PASTE
[2021.05.10-18.51.56:082][382]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor5)
[2021.05.10-18.52.04:569][645]Cmd: TRANSACTION UNDO
[2021.05.10-18.52.04:569][645]LogEditorTransaction: Undo Move Actors
[2021.05.10-18.52.06:038][694]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.10-18.52.08:071][766]Cmd: EDIT PASTE
[2021.05.10-18.52.14:222][941]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.10-18.52.14:748][954]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.10-18.52.21:678][176]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.10-18.52.23:009][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor11)
[2021.05.10-18.52.24:070][256]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.10-18.52.25:469][303]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor16)
[2021.05.10-18.52.26:016][321]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor15)
[2021.05.10-18.52.26:599][340]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor14)
[2021.05.10-18.52.27:088][356]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor13)
[2021.05.10-18.52.28:750][414]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor12)
[2021.05.10-18.52.30:254][465]Cmd: EDIT PASTE
[2021.05.10-18.52.42:097][849]Cmd: EDIT COPY
[2021.05.10-18.52.42:498][863]Cmd: EDIT PASTE
[2021.05.10-18.52.47:361][  9]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_floor15)
[2021.05.10-18.52.48:377][ 35]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor24)
[2021.05.10-18.52.49:822][ 77]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor25)
[2021.05.10-18.52.58:808][359]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor22)
[2021.05.10-18.53.00:445][406]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor22)
[2021.05.10-18.53.00:937][420]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor23)
[2021.05.10-18.53.01:289][430]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor24)
[2021.05.10-18.53.03:023][479]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor25)
[2021.05.10-18.53.03:455][490]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor26)
[2021.05.10-18.53.09:673][659]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor21)
[2021.05.10-18.53.19:970][946]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor21)
[2021.05.10-18.53.20:596][962]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor20)
[2021.05.10-18.53.21:194][978]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor19)
[2021.05.10-18.53.23:372][ 45]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor18)
[2021.05.10-18.53.24:824][105]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor17)
[2021.05.10-18.53.25:268][124]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor22)
[2021.05.10-18.53.26:637][178]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor23)
[2021.05.10-18.53.26:902][187]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor24)
[2021.05.10-18.53.28:531][242]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor25)
[2021.05.10-18.53.28:940][255]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_floor26)
[2021.05.10-18.53.35:323][461]LogEditorViewport: Clicking Background
[2021.05.10-18.53.50:516][864]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling_pieces_03)
[2021.05.10-18.53.52:005][904]Cmd: DELETE
[2021.05.10-18.53.52:005][904]Cmd: ACTOR DELETE
[2021.05.10-18.53.52:007][904]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.53.52:013][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.10-18.53.52:014][904]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.10-18.54.14:516][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_entrance_door_01)
[2021.05.10-18.54.18:356][670]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.10-18.54.19:222][693]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.54.19:851][709]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_7)
[2021.05.10-18.54.20:445][724]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_9)
[2021.05.10-18.54.22:267][778]Cmd: EDIT COPY
[2021.05.10-18.54.22:617][789]Cmd: EDIT PASTE
[2021.05.10-18.54.26:135][894]Cmd: EDIT PASTE
[2021.05.10-18.54.27:021][917]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_14)
[2021.05.10-18.54.30:377][ 12]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.30:377][ 12]LogEditorTransaction: Undo Move Actors
[2021.05.10-18.54.30:933][ 25]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.30:933][ 25]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.35:039][142]Cmd: EDIT PASTE
[2021.05.10-18.54.35:851][162]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_18)
[2021.05.10-18.54.39:624][263]Cmd: EDIT COPY
[2021.05.10-18.54.41:482][311]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.41:482][311]LogEditorTransaction: Undo Move Actors
[2021.05.10-18.54.41:862][317]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.41:862][317]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.42:560][336]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.42:560][336]LogEditorTransaction: Undo Paste
[2021.05.10-18.54.43:135][352]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.43:135][352]LogEditorTransaction: Undo Paste
[2021.05.10-18.54.43:980][377]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.43:980][377]LogEditorTransaction: Undo Paste
[2021.05.10-18.54.46:705][461]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.46:705][461]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.48:347][513]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.48:347][513]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.50:110][568]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_7)
[2021.05.10-18.54.50:650][584]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_9)
[2021.05.10-18.54.51:589][613]Cmd: EDIT COPY
[2021.05.10-18.54.52:004][623]Cmd: EDIT PASTE
[2021.05.10-18.54.53:582][670]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_13)
[2021.05.10-18.54.56:605][760]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.56:605][760]LogEditorTransaction: Undo Move Actors
[2021.05.10-18.54.57:131][773]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.57:131][773]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.57:625][787]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.57:625][787]LogEditorTransaction: Undo Paste
[2021.05.10-18.54.58:690][820]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.58:690][820]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.59:374][841]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.59:374][841]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.54.59:816][854]Cmd: TRANSACTION UNDO
[2021.05.10-18.54.59:816][854]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.55.00:102][863]Cmd: TRANSACTION UNDO
[2021.05.10-18.55.00:103][863]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-18.55.01:869][920]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_9)
[2021.05.10-18.55.03:361][971]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_7)
[2021.05.10-18.55.04:927][ 18]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.10-18.55.05:370][ 30]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_3)
[2021.05.10-18.55.06:124][ 51]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.10-18.55.07:585][ 94]Cmd: EDIT COPY
[2021.05.10-18.55.09:625][189]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor7)
[2021.05.10-18.55.10:751][253]Cmd: EDIT PASTE
[2021.05.10-18.55.52:718][133]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_12)
[2021.05.10-18.55.58:331][332]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.56.05:941][631]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_9)
[2021.05.10-18.56.07:492][694]Cmd: EDIT COPY
[2021.05.10-18.56.07:767][705]Cmd: EDIT PASTE
[2021.05.10-18.56.17:849][ 61]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.56.22:880][214]LogStaticMesh: Building static mesh SM_Buildings_Corner_04...
[2021.05.10-18.56.22:968][214]LogStaticMesh: Built static mesh [0.09s] /Game/Fuel_Bar/mesh/SM_Buildings_Corner_04.SM_Buildings_Corner_04
[2021.05.10-18.56.23:171][219]LogActorFactory: Actor Factory created SM_Buildings_Corner_04
[2021.05.10-18.56.26:431][319]LogActorFactory: Actor Factory created SM_Buildings_Corner_04
[2021.05.10-18.56.37:994][726]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor)
[2021.05.10-18.56.43:692][940]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Corner_04)
[2021.05.10-18.56.46:554][ 44]Cmd: DELETE
[2021.05.10-18.56.46:554][ 44]Cmd: ACTOR DELETE
[2021.05.10-18.56.46:555][ 44]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.10-18.56.46:581][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.05.10-18.56.46:582][ 44]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.10-18.57.01:278][505]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_entrance_door_01)
[2021.05.10-18.57.07:617][671]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor4)
[2021.05.10-18.57.35:394][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.10-18.57.35:417][376]LogSavePackage: Moving 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Main_Auto124FFCF3E4A173030D12B2C880B667FC7.tmp' to 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.05.10-18.57.35:419][376]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.030
[2021.05.10-18.57.35:419][376]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2021.05.10-18.58.04:290][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.10-18.58.04:295][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.10-18.58.04:308][112]LogSavePackage: Moving 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Main6E09E3F948D458D79BB567BEA782BEC9.tmp' to 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.10-18.58.04:316][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.10-18.58.04:317][112]LogSavePackage: Moving 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataEAB93C2C4DAC3784BFFC81B1824AAF2A.tmp' to 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.10-18.58.04:325][112]AssetCheck: New page: Asset Save: multiple assets
[2021.05.10-18.58.04:325][112]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.10-18.58.04:325][112]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
