Log file open, 05/14/21 16:55:18
LogInit: LLM is enabled
[2021.05.14-23.56.03:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.05.14-23.56.03:039][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-23.56.03:039][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.56.03:039][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-23.56.03:039][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.14-23.56.03:072][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.56.03:073][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.05.14-23.56.03:109][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.14-23.56.03:110][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.14-23.56.03:116][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.14-23.56.03:217][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 209
[2021.05.14-23.56.03:217][  0]LogRenderer: Reallocating scene render targets to support 1208x600 Format 10 NumSamples 1 (Frame:1).
[2021.05.14-23.56.03:490][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 199
[2021.05.14-23.56.03:490][  0]LogD3D12RHI: Creating RTPSO with 129 shaders (0 cached, 129 new) took 243.48 ms. Compile time 224.34 ms, link time 18.80 ms.
[2021.05.14-23.56.03:548][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.56.03:562][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.56.04:744][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 189
[2021.05.14-23.56.04:744][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 179
[2021.05.14-23.56.04:744][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1179.45 ms. Compile time 22.91 ms, link time 1156.46 ms.
[2021.05.14-23.56.04:744][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.56.04:758][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.56.04:819][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.14-23.56.04:876][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 169
[2021.05.14-23.56.04:885][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.56.04:885][  0]LogLoad: (Engine Initialization) Total time: 47.16 seconds
[2021.05.14-23.56.04:885][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.14-23.56.04:885][  0]LogInit: First time updating LLM stats...
[2021.05.14-23.56.04:997][  0]LogAssetRegistry: Asset discovery search completed in 44.6159 seconds
[2021.05.14-23.56.05:000][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.05.14-23.56.05:176][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.14-23.56.05:259][  3]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 159
[2021.05.14-23.56.05:260][  3]LogD3D12RHI: Creating RTPSO with 130 shaders (129 cached, 1 new) took 12.24 ms. Compile time 0.95 ms, link time 10.88 ms.
[2021.05.14-23.56.05:344][  9]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 149
[2021.05.14-23.56.05:473][ 13]LogD3D12RHI: Creating RTPSO with 131 shaders (130 cached, 1 new) took 88.25 ms. Compile time 78.41 ms, link time 9.45 ms.
[2021.05.14-23.56.05:729][ 32]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 139
[2021.05.14-23.56.06:216][ 56]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 129
[2021.05.14-23.56.06:454][ 61]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 119
[2021.05.14-23.56.06:471][ 61]LogD3D12RHI: Creating RTPSO with 132 shaders (131 cached, 1 new) took 65.37 ms. Compile time 54.86 ms, link time 10.07 ms.
[2021.05.14-23.56.06:554][ 68]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 109
[2021.05.14-23.56.06:675][ 72]LogD3D12RHI: Creating RTPSO with 133 shaders (132 cached, 1 new) took 66.67 ms. Compile time 57.83 ms, link time 8.51 ms.
[2021.05.14-23.56.08:416][228]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 99
[2021.05.14-23.56.09:338][335]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 90
[2021.05.14-23.56.09:773][382]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 82
[2021.05.14-23.56.10:321][440]LogTemp: Repeating last play command: Selected Viewport
[2021.05.14-23.56.10:328][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.14-23.56.10:329][440]PIE: New page: PIE session: Main (May 14, 2021, 9:56:10 AM)
[2021.05.14-23.56.10:332][440]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.14-23.56.10:334][440]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.14-23.56.10:334][440]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.14-23.56.10:342][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007195s)
[2021.05.14-23.56.10:343][440]LogAIModule: Creating AISystem for world Main
[2021.05.14-23.56.10:344][440]LogPlayLevel: PIE: World Init took: (0.001658s)
[2021.05.14-23.56.10:344][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009383s)
[2021.05.14-23.56.10:349][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.05.14-23.56.10:353][440]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.14-23.56.10:353][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.14-23.56.10:353][440]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.14-23.56.10:354][440]LogAudio: Display: Using built-in audio occlusion.
[2021.05.14-23.56.10:354][440]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.14-23.56.10:357][440]LogAudioMixer: Display: 0: FrontLeft
[2021.05.14-23.56.10:357][440]LogAudioMixer: Display: 1: FrontRight
[2021.05.14-23.56.10:366][440]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.14-23.56.10:366][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.14-23.56.10:366][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.14-23.56.10:366][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.14-23.56.10:367][440]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.14-23.56.10:367][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.14-23.56.10:367][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.14-23.56.10:403][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.14-23.56.10:404][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.14-23.56.10:404][440]LogInit: FAudioDevice initialized.
[2021.05.14-23.56.10:404][440]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.05.14-23.56.10:423][440]LogLoad: Game class is 'GameModeBase'
[2021.05.14-23.56.10:428][440]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.14-16.56.10
[2021.05.14-23.56.10:428][440]LogWorld: Bringing up level for play took: 0.003374
[2021.05.14-23.56.10:429][440]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2021.05.14-23.56.10:435][440]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 20 classes and 0 folders.
[2021.05.14-23.56.10:438][440]PIE: Server logged in
[2021.05.14-23.56.10:441][440]PIE: Play in editor total start time 0.114 seconds.
[2021.05.14-23.56.10:602][442]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 75
[2021.05.14-23.56.10:665][442]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 177.78 ms. Compile time 86.76 ms, link time 90.99 ms.
[2021.05.14-23.56.10:801][442]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.56.10:815][442]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.56.11:644][444]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.56.11:656][444]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.56.11:658][444]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.56.11:667][444]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.56.11:669][444]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.56.11:682][444]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.56.12:647][486]LogD3D12RHI: Creating RTPSO with 134 shaders (133 cached, 1 new) took 73.80 ms. Compile time 64.04 ms, link time 9.38 ms.
[2021.05.14-23.56.12:938][501]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 68
[2021.05.14-23.56.13:140][512]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 62
[2021.05.14-23.56.13:542][533]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 56
[2021.05.14-23.56.13:813][548]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 51
[2021.05.14-23.56.14:084][562]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 46
[2021.05.14-23.56.14:261][572]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 42
[2021.05.14-23.56.15:463][637]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 38
[2021.05.14-23.56.15:615][647]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 34
[2021.05.14-23.56.15:712][654]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 31
[2021.05.14-23.56.15:766][658]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2021.05.14-23.56.16:093][684]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.05.14-23.56.16:248][697]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2021.05.14-23.56.16:311][700]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 20
[2021.05.14-23.56.16:627][728]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.05.14-23.56.17:092][772]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.05.14-23.56.17:113][774]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2021.05.14-23.56.17:229][784]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 12
[2021.05.14-23.56.17:327][791]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.05.14-23.56.17:393][795]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2021.05.14-23.56.17:393][795]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.05.14-23.56.17:702][812]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.14-23.56.17:716][813]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.05.14-23.56.17:727][813]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.05.14-23.56.17:737][814]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.05.14-23.56.17:836][819]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.14-23.56.17:984][827]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.05.14-23.56.18:001][828]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.05.14-23.56.18:106][829]LogD3D12RHI: Creating RTPSO with 135 shaders (134 cached, 1 new) took 65.18 ms. Compile time 58.40 ms, link time 6.49 ms.
[2021.05.14-23.56.18:475][847]LogD3D12RHI: Creating RTPSO with 136 shaders (135 cached, 1 new) took 50.10 ms. Compile time 44.03 ms, link time 5.82 ms.
[2021.05.14-23.56.18:523][847]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 44.39 ms. Compile time 39.15 ms, link time 5.07 ms.
[2021.05.14-23.56.18:839][860]LogD3D12RHI: Creating RTPSO with 138 shaders (137 cached, 1 new) took 47.49 ms. Compile time 42.73 ms, link time 4.62 ms.
[2021.05.14-23.57.06:430][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.57.06:431][219]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.14-23.57.06:431][219]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.14-23.57.06:431][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.14-23.57.06:443][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.14-23.57.06:445][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.14-23.57.06:448][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.14-23.57.06:448][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.14-23.57.06:449][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.14-23.57.06:465][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.57.06:467][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.14-23.57.06:496][220]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2021.05.14-23.57.06:496][220]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2021.05.14-23.57.07:325][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.05.14-23.57.07:335][318]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.14-23.57.07:336][318]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.14-23.57.07:410][319]Cmd: QUIT_EDITOR
[2021.05.14-23.57.07:410][319]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.14-23.57.07:412][319]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.14-23.57.07:446][319]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.14-23.57.07:446][319]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.14-23.57.07:446][319]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.14-23.57.07:446][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.14-23.57.07:447][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.14-23.57.07:465][319]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.14-23.57.07:467][319]LogExit: Preparing to exit.
[2021.05.14-23.57.07:474][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951EA200] Windows
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951EA300] Default__DeviceProfile
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F67700] WindowsNoEditor
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951E8900] WindowsServer
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F64D00] WindowsClient
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951EB100] IOS
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F65700] iPadAir
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951E9300] iPadAir2
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17300] IPadPro
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17400] iPadAir3
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951EBB00] iPadAir4
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17500] iPadMini2
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951E8C00] iPadMini3
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15600] iPadMini4
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F9951EAD00] iPadMini5
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5AC00] iPhone6
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5AD00] iPodTouch6
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17E00] iPhone7
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17F00] iPodTouch7
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5A700] iPhone5S
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17100] iPhone6Plus
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5BC00] iPhone6S
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14100] iPhone6SPlus
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5A900] iPhone7Plus
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17C00] iPhoneSE
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5A800] iPhone8
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17800] iPhone8Plus
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59F00] iPhoneX
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15A00] iPhoneXS
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58600] iPhoneXSMax
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14A00] iPhoneXR
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5B200] iPhone11
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17000] iPhone11Pro
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58800] iPhone11ProMax
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14B00] iPhoneSE2
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59C00] iPhone12Mini
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15D00] iPhone12
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59600] iPhone12Pro
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16D00] iPhone12ProMax
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5AA00] iPadPro105
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16800] iPadPro129
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15B00] iPadPro97
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F65900] iPadPro2_129
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15000] iPad5
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F67B00] iPad6
[2021.05.14-23.57.07:706][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14500] iPad7
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F67100] iPad8
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16200] iPadPro11
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F65000] iPadPro2_11
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F65D00] iPadPro3_129
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59000] iPadPro4_129
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F65500] AppleTV
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5B600] AppleTV4K
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F66200] TVOS
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5BD00] Mac
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F66400] MacClient
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59A00] MacNoEditor
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F66700] MacServer
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58B00] Linux
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16C00] LinuxAArch64
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58500] LinuxNoEditor
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17200] LinuxAArch64NoEditor
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59900] LinuxClient
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17D00] LinuxAArch64Client
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5A400] LinuxServer
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15300] LinuxAArch64Server
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59100] Android
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16A00] Android_Low
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58200] Android_Mid
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17900] Android_High
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F59D00] Android_Default
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14400] Android_Adreno4xx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5AE00] Android_Adreno5xx_Low
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16300] Android_Adreno5xx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58D00] Android_Adreno6xx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F17600] Android_Adreno6xx_Vulkan
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5AF00] Android_Mali_T6xx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15100] Android_Mali_T7xx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5B100] Android_Mali_T8xx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14900] Android_Mali_G71
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5A200] Android_Mali_G72
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15500] Android_Mali_G72_Vulkan
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5BE00] Android_Mali_G76
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14800] Android_Mali_G76_Vulkan
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5BF00] Android_Mali_G77
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16100] Android_Mali_G77_Vulkan
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58400] Android_Vulkan_SM5
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14200] Android_PowerVR_G6xxx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5A000] Android_PowerVR_GT7xxx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14600] Android_PowerVR_GE8xxx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58700] Android_PowerVR_GM9xxx
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F16E00] Android_PowerVR_GM9xxx_Vulkan
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F58300] Android_TegraK1
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F15800] Android_Unknown_Vulkan
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5AB00] Lumin
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F14F00] Lumin_Desktop
[2021.05.14-23.57.07:707][319]LogDeviceProfile: Device profile begin destroy: [000001F994F5B700] HoloLens
[2021.05.14-23.57.07:731][319]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.14-23.57.07:736][319]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.14-23.57.07:737][319]LogExit: Editor shut down
[2021.05.14-23.57.07:738][319]LogExit: Transaction tracking system shut down
[2021.05.14-23.57.07:889][319]LogExit: Object subsystem successfully closed.
