Log file open, 05/14/21 16:43:02
LogInit: LLM is enabled
[2021.05.14-23.43.38:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-23.43.38:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.14-23.43.38:567][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.43.38:567][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.43.38:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.14-23.43.38:568][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-23.43.38:568][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:568][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-23.43.38:568][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.14-23.43.38:568][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-23.43.38:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-23.43.38:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.14-23.43.38:569][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.43.38:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.43.38:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.14-23.43.38:570][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.43.38:570][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:570][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.43.38:570][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.14-23.43.38:570][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.43.38:570][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:570][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.43.38:570][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.14-23.43.38:571][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-23.43.38:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-23.43.38:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.14-23.43.38:571][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.43.38:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.43.38:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.14-23.43.38:572][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-23.43.38:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-23.43.38:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.14-23.43.38:573][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.43.38:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.43.38:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.14-23.43.38:573][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.43.38:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.43.38:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.14-23.43.38:574][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.43.38:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.43.38:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.14-23.43.38:575][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.43.38:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.43.38:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.14-23.43.38:575][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.43.38:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.43.38:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.14-23.43.38:576][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.14-23.43.38:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.14-23.43.38:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.05.14-23.43.38:577][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.43.38:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.43.38:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.05.14-23.43.38:577][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.43.38:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.43.38:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.05.14-23.43.38:578][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-23.43.38:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.43.38:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-23.43.38:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.05.14-23.43.38:612][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.43.38:613][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.05.14-23.43.38:651][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.14-23.43.38:653][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.14-23.43.38:659][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.14-23.43.38:726][  0]LogMaterial: Display: Missing cached shader map for material LevelGridMaterial2, compiling. 
[2021.05.14-23.43.38:772][  0]LogRenderer: Reallocating scene render targets to support 1208x600 Format 10 NumSamples 1 (Frame:1).
[2021.05.14-23.43.44:560][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 6861
[2021.05.14-23.43.44:560][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6851
[2021.05.14-23.43.44:560][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6841
[2021.05.14-23.43.44:560][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6831
[2021.05.14-23.43.44:560][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6821
[2021.05.14-23.43.44:560][  0]LogD3D12RHI: Creating RTPSO with 129 shaders (0 cached, 129 new) took 5665.63 ms. Compile time 5647.89 ms, link time 17.47 ms.
[2021.05.14-23.43.44:882][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.43.44:895][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.43.48:131][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 3234.87 ms. Compile time 2044.19 ms, link time 1190.63 ms.
[2021.05.14-23.43.48:131][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.14-23.43.48:145][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.14-23.43.48:262][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.14-23.43.48:395][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 6811
[2021.05.14-23.43.48:404][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.43.48:405][  0]LogLoad: (Engine Initialization) Total time: 46.36 seconds
[2021.05.14-23.43.48:405][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.14-23.43.48:405][  0]LogInit: First time updating LLM stats...
[2021.05.14-23.43.48:495][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6801
[2021.05.14-23.43.48:495][  0]LogAssetRegistry: Asset discovery search completed in 34.5737 seconds
[2021.05.14-23.43.48:497][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.05.14-23.43.48:636][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.14-23.43.48:716][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.14-23.43.48:888][  2]LogD3D12RHI: Creating RTPSO with 130 shaders (129 cached, 1 new) took 16.67 ms. Compile time 7.04 ms, link time 9.33 ms.
[2021.05.14-23.43.49:353][ 23]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6791
[2021.05.14-23.43.50:178][ 55]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6781
[2021.05.14-23.43.50:946][100]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6771
[2021.05.14-23.43.52:325][187]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6761
[2021.05.14-23.43.52:860][220]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6751
[2021.05.14-23.43.53:023][231]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6741
[2021.05.14-23.43.53:600][264]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6731
[2021.05.14-23.43.54:264][304]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6721
[2021.05.14-23.43.54:496][319]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6711
[2021.05.14-23.43.55:937][412]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6701
[2021.05.14-23.43.56:799][469]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6691
[2021.05.14-23.43.58:537][631]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6681
[2021.05.14-23.43.58:787][656]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6671
[2021.05.14-23.44.00:152][780]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6661
[2021.05.14-23.44.01:334][899]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6651
[2021.05.14-23.44.02:074][967]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6641
[2021.05.14-23.44.02:960][ 66]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6631
[2021.05.14-23.44.03:069][ 75]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6621
[2021.05.14-23.44.04:348][219]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6611
[2021.05.14-23.44.05:121][299]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6601
[2021.05.14-23.44.05:599][342]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6591
[2021.05.14-23.44.05:891][361]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6581
[2021.05.14-23.44.06:114][383]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6571
[2021.05.14-23.44.07:842][561]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6561
[2021.05.14-23.44.07:842][561]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6551
[2021.05.14-23.44.08:476][613]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6541
[2021.05.14-23.44.09:913][722]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6531
[2021.05.14-23.44.09:968][723]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6521
[2021.05.14-23.44.10:380][767]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6511
[2021.05.14-23.44.13:451][ 63]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6501
[2021.05.14-23.44.13:600][ 73]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6491
[2021.05.14-23.44.13:682][ 81]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6481
[2021.05.14-23.44.15:402][205]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6471
[2021.05.14-23.44.15:804][237]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6461
[2021.05.14-23.44.15:993][252]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6451
[2021.05.14-23.44.17:206][332]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6441
[2021.05.14-23.44.17:246][335]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6431
[2021.05.14-23.44.17:361][343]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6421
[2021.05.14-23.44.19:468][454]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6411
[2021.05.14-23.44.19:812][481]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6401
[2021.05.14-23.44.20:352][521]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6391
[2021.05.14-23.44.21:274][573]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6381
[2021.05.14-23.44.21:956][610]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6371
[2021.05.14-23.44.23:612][721]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6361
[2021.05.14-23.44.23:651][724]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6351
[2021.05.14-23.44.24:476][771]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6341
[2021.05.14-23.44.24:863][784]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6331
[2021.05.14-23.44.26:483][874]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6321
[2021.05.14-23.44.26:839][904]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6311
[2021.05.14-23.44.28:103][  2]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6301
[2021.05.14-23.44.28:696][  4]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6291
[2021.05.14-23.44.29:062][ 12]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6281
[2021.05.14-23.44.29:633][ 56]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6271
[2021.05.14-23.44.31:363][195]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6261
[2021.05.14-23.44.31:438][201]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6251
[2021.05.14-23.44.31:671][218]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6241
[2021.05.14-23.44.32:513][284]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6231
[2021.05.14-23.44.32:745][299]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6221
[2021.05.14-23.44.33:260][338]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6211
[2021.05.14-23.44.33:545][365]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6201
[2021.05.14-23.44.34:071][410]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6191
[2021.05.14-23.44.35:425][542]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6181
[2021.05.14-23.44.36:359][633]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6171
[2021.05.14-23.44.36:708][660]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6161
[2021.05.14-23.44.38:407][816]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6151
[2021.05.14-23.44.38:459][821]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6141
[2021.05.14-23.44.39:263][895]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6131
[2021.05.14-23.44.40:693][ 13]LogSlate: Took 0.011983 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.14-23.44.41:028][ 40]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6121
[2021.05.14-23.44.41:542][ 81]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6111
[2021.05.14-23.44.41:664][ 85]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6101
[2021.05.14-23.44.41:768][ 94]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6091
[2021.05.14-23.44.41:797][ 96]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6081
[2021.05.14-23.44.41:983][114]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6071
[2021.05.14-23.44.44:719][343]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6061
[2021.05.14-23.44.44:790][350]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6051
[2021.05.14-23.44.45:229][378]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6041
[2021.05.14-23.44.45:973][443]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6031
[2021.05.14-23.44.46:329][475]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6021
[2021.05.14-23.44.46:459][486]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6011
[2021.05.14-23.44.46:567][496]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6001
[2021.05.14-23.44.47:456][574]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5991
[2021.05.14-23.44.48:273][651]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5981
[2021.05.14-23.44.49:253][742]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5971
[2021.05.14-23.44.49:324][748]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5961
[2021.05.14-23.44.50:081][805]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5951
[2021.05.14-23.44.50:259][819]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5941
[2021.05.14-23.44.50:839][869]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5931
[2021.05.14-23.44.51:521][925]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5921
[2021.05.14-23.44.52:228][983]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5911
[2021.05.14-23.44.52:399][997]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5901
[2021.05.14-23.44.52:908][ 27]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5891
[2021.05.14-23.44.53:453][ 74]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5881
[2021.05.14-23.44.53:679][ 95]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5871
[2021.05.14-23.44.55:037][222]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5861
[2021.05.14-23.44.55:253][244]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5851
[2021.05.14-23.44.55:329][251]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5841
[2021.05.14-23.44.56:207][324]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5831
[2021.05.14-23.44.56:439][341]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5821
[2021.05.14-23.44.56:670][364]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5811
[2021.05.14-23.44.56:708][368]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5801
[2021.05.14-23.44.57:708][468]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5791
[2021.05.14-23.44.58:101][510]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5781
[2021.05.14-23.44.58:156][516]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5771
[2021.05.14-23.44.58:668][558]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5761
[2021.05.14-23.44.59:367][624]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5751
[2021.05.14-23.44.59:412][628]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5741
[2021.05.14-23.44.59:486][635]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5731
[2021.05.14-23.44.59:536][640]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5721
[2021.05.14-23.45.01:745][831]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5711
[2021.05.14-23.45.02:366][883]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5701
[2021.05.14-23.45.03:390][970]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5691
[2021.05.14-23.45.03:883][ 19]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5681
[2021.05.14-23.45.04:844][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5671
[2021.05.14-23.45.05:453][171]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5661
[2021.05.14-23.45.05:600][186]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5651
[2021.05.14-23.45.05:663][190]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5641
[2021.05.14-23.45.05:675][190]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5631
[2021.05.14-23.45.06:505][266]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5621
[2021.05.14-23.45.07:444][344]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5611
[2021.05.14-23.45.09:375][502]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5601
[2021.05.14-23.45.09:375][502]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5591
[2021.05.14-23.45.09:375][502]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5581
[2021.05.14-23.45.09:375][502]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5571
[2021.05.14-23.45.09:386][503]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5561
[2021.05.14-23.45.09:408][504]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5551
[2021.05.14-23.45.10:427][591]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5541
[2021.05.14-23.45.12:343][749]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5531
[2021.05.14-23.45.13:399][823]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5521
[2021.05.14-23.45.14:102][869]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5511
[2021.05.14-23.45.15:350][957]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5501
[2021.05.14-23.45.15:913][  7]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5491
[2021.05.14-23.45.16:797][ 75]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5481
[2021.05.14-23.45.17:231][112]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5471
[2021.05.14-23.45.17:787][158]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5461
[2021.05.14-23.45.19:696][161]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5451
[2021.05.14-23.45.19:977][170]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5441
[2021.05.14-23.45.20:402][190]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5431
[2021.05.14-23.45.23:219][440]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5421
[2021.05.14-23.45.24:321][537]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5411
[2021.05.14-23.45.25:012][589]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5401
[2021.05.14-23.45.28:815][913]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5391
[2021.05.14-23.45.28:976][929]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5381
[2021.05.14-23.45.30:047][ 15]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5371
[2021.05.14-23.45.31:762][150]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5361
[2021.05.14-23.45.31:874][161]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5351
[2021.05.14-23.45.31:932][166]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5341
[2021.05.14-23.45.33:141][261]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5331
[2021.05.14-23.45.34:435][353]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5321
[2021.05.14-23.45.34:435][353]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5311
[2021.05.14-23.45.34:843][390]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5301
[2021.05.14-23.45.36:363][479]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5291
[2021.05.14-23.45.38:097][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5281
[2021.05.14-23.45.38:269][490]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5271
[2021.05.14-23.45.39:811][498]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5261
[2021.05.14-23.45.39:908][499]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5251
[2021.05.14-23.45.40:102][500]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5241
[2021.05.14-23.45.40:456][505]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5231
[2021.05.14-23.45.41:098][511]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5221
[2021.05.14-23.45.41:576][516]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5211
[2021.05.14-23.45.42:811][530]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5201
[2021.05.14-23.45.43:565][538]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5191
[2021.05.14-23.45.46:182][567]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5181
[2021.05.14-23.45.46:378][568]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5171
[2021.05.14-23.45.47:693][585]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5161
[2021.05.14-23.45.48:069][589]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5151
[2021.05.14-23.45.48:355][591]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5141
[2021.05.14-23.45.48:721][593]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5131
[2021.05.14-23.45.51:327][612]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5121
[2021.05.14-23.45.53:096][627]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5111
[2021.05.14-23.45.53:301][629]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5101
[2021.05.14-23.45.55:312][657]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5091
[2021.05.14-23.45.55:312][657]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5081
[2021.05.14-23.45.55:312][657]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5071
