Log file open, 05/22/21 23:00:13
LogInit: LLM is enabled
[2021.05.23-06.22.46:347][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.22.46:357][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.22.46:366][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.22.46:367][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.22.46:368][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.22.46:385][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.05.23-06.22.46:409][782]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.05.23-06.22.49:950][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.22.49:961][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2021.05.23-06.22.49:981][190]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainC258A951496741D9CF82CE8D9F33B13E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.22.49:986][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.22.49:987][190]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData78ADA7904ABFE17938EB8695E7E36C13.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.22.50:000][190]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.22.50:000][190]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.22.50:000][190]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.22.52:288][451]MapCheck: New page: Map Check
[2021.05.23-06.22.52:305][451]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-06.22.52:305][451]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-06.22.52:307][451]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-06.22.52:325][451]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-06.22.52:325][451]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-06.22.52:325][451]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-06.22.52:338][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.05.23-06.22.52:343][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:346][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:348][451]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.05.23-06.22.52:348][451]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.05.23-06.22.52:348][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:349][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:350][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:352][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.05.23-06.22.52:353][451]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.05.23-06.22.52:353][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:358][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:359][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:361][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:364][451]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.05.23-06.22.52:970][451]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.05.23-06.22.52:970][451]TextureStreamingBuild: Display: Compiling optional shaders took 0.631 seconds.
[2021.05.23-06.22.53:090][451]LogLevel: Display: Export Material TexCoord Scales took 0.120 seconds.
[2021.05.23-06.22.53:095][451]TextureStreamingBuild: Display: Build Texture Streaming took 0.005 seconds.
[2021.05.23-06.22.53:106][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.05.23-06.22.53:108][451]LightingResults: New page: Lighting Build - May 22, 2021, 4:22:53 PM
[2021.05.23-06.22.53:296][451]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-06.22.53:566][451]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-06.22.53:588][451]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-06.22.54:632][451]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-06.22.54:632][451]LogSwarmInterface: [TryOpenConnection] Local Process ID is 20444
[2021.05.23-06.23.08:026][451]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-06.23.08:026][451]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-06.23.08:026][451]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-06.23.08:026][451]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-06.23.08:026][451]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-06.23.08:026][451]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-06.23.08:635][451]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-06.23.08:635][451]MapCheck: New page: Main - May 22, 2021, 4:23:08 PM
[2021.05.23-06.23.08:635][451]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-06.23.08:635][451]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.611ms to complete.
[2021.05.23-06.23.08:637][451]LogEditorBuildUtils: Build time 0:16
[2021.05.23-06.23.08:915][451]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer DefaultMaterial, compiling. 
[2021.05.23-06.23.08:919][451]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer DefaultMaterial, compiling. 
[2021.05.23-06.23.08:921][451]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_pool_table_01, compiling. 
[2021.05.23-06.23.08:923][451]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.23-06.23.08:923][451]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.05.23-06.23.08:923][451]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.05.23-06.23.08:923][451]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.23-06.23.08:923][451]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_pool_table_01, compiling. 
[2021.05.23-06.23.08:985][451]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.23-06.23.08:985][451]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.05.23-06.23.08:985][451]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.23-06.23.08:985][451]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-06.23.08:985][451]LogSlate: Took 0.011606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.23-06.23.09:016][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_pool_table_light, compiling. 
[2021.05.23-06.23.09:019][452]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.05.23-06.23.09:019][452]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.05.23-06.23.09:019][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_pool_table_light, compiling. 
[2021.05.23-06.23.09:023][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_pool_table_02, compiling. 
[2021.05.23-06.23.09:026][452]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.23-06.23.09:026][452]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.05.23-06.23.09:026][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_pool_table_02, compiling. 
[2021.05.23-06.23.09:116][453]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Brick_Red, compiling. 
[2021.05.23-06.23.09:123][453]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Brick_Red, compiling. 
[2021.05.23-06.23.09:150][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_glass, compiling. 
[2021.05.23-06.23.09:154][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_glass, compiling. 
[2021.05.23-06.23.09:159][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_wood_parquet_01, compiling. 
[2021.05.23-06.23.09:163][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_wood_parquet_01, compiling. 
[2021.05.23-06.23.09:280][455]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_cassette_floor, compiling. 
[2021.05.23-06.23.09:284][455]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_cassette_floor, compiling. 
[2021.05.23-06.23.09:289][455]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 20
[2021.05.23-06.23.09:289][455]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Neon_White, compiling. 
[2021.05.23-06.23.09:292][455]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.05.23-06.23.09:292][455]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.05.23-06.23.09:292][455]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Neon_White, compiling. 
[2021.05.23-06.23.09:317][456]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.05.23-06.23.09:317][456]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer WorldGridMaterial, compiling. Is special engine material.
[2021.05.23-06.23.09:323][456]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer WorldGridMaterial, compiling. Is special engine material.
[2021.05.23-06.23.09:334][457]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 20
[2021.05.23-06.23.09:335][457]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 18
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.05.23-06.23.10:328][458]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.05.23-06.23.11:318][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2021.05.23-06.23.50:128][690]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-06.23.50:128][690]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-06.23.50:396][714]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-06.23.50:396][714]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-06.23.51:382][804]Job is a success!
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.4Mb due to 0.010000 MinBrickError)
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:          0: 20.0% covering 100.0% of volume
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:          1: 80.0% covering 6.2% of volume
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-06.23.51:464][805]LogVolumetricLightmapImport:          Main 			 5 bricks 	 100.0% (Persistent Level)
[2021.05.23-06.23.52:585][805]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.23-06.23.52:586][805]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.23-06.23.52:831][805]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (G8, 1024X64)
[2021.05.23-06.23.52:831][805]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 1024X1024)
[2021.05.23-06.23.52:831][805]Lightmass on ANDREW-DESKTOP3: 40.4 sec total, 253 ms importing, 111 ms setup, 26.7 sec photons, 13.2 sec processing, 0 ms extra exporting [90/90 mappings]. Threads: 3:19 min total, 50.7 sec processing.
[2021.05.23-06.23.52:840][805]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 90 meshes in 3 LightmapResourceClusters (30.0 Meshes per cluster).
[2021.05.23-06.23.52:889][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.05.23-06.23.52:917][805]LogStaticLightingSystem: Illumination: 59.7 sec (926 ms encoding lightmaps, 169 ms encoding shadowmaps)
[2021.05.23-06.23.52:922][805]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-06.23.52:922][805]LogStaticLightingSystem: Shadowmap texture memory: 1.5 MB (1.5 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-06.23.53:040][805]DumpUnbuiltLightIteractions
[2021.05.23-06.23.53:040][805]Lights with unbuilt interactions: 0
[2021.05.23-06.23.53:040][805]
[2021.05.23-06.23.53:040][805]Primitives with unbuilt interactions: 0
[2021.05.23-06.23.53:113][806]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-06.23.53:113][806]MapCheck: New page: Main - May 22, 2021, 4:23:53 PM
[2021.05.23-06.23.53:114][806]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.539ms to complete.
[2021.05.23-06.23.53:214][808]LogD3D12RHI: Creating RTPSO with 154 shaders (138 cached, 16 new) took 92.40 ms. Compile time 83.82 ms, link time 8.30 ms.
[2021.05.23-06.32.51:518][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2021.05.23-06.32.51:550][335]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_Auto1FB2325D24C5D50DB1BD3808744D2CA09.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.05.23-06.32.51:551][335]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.044
[2021.05.23-06.32.51:551][335]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2021.05.23-06.42.51:419][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.05.23-06.42.51:424][251]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.014
[2021.05.23-06.52.51:279][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.23-06.52.51:284][195]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.013
[2021.05.23-06.54.24:849][406]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-06.54.24:859][406]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-06.54.25:824][521]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.54.25:828][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.54.25:828][521]PIE: New page: PIE session: Main (May 22, 2021, 4:54:25 PM)
[2021.05.23-06.54.25:859][521]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.54.25:865][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006481s)
[2021.05.23-06.54.25:866][521]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.54.25:866][521]LogPlayLevel: PIE: World Init took: (0.000823s)
[2021.05.23-06.54.25:866][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007405s)
[2021.05.23-06.54.25:877][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.05.23-06.54.25:881][521]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.54.25:881][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.54.25:881][521]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.54.25:882][521]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.54.25:882][521]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.54.25:884][521]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.54.25:884][521]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.54.25:888][521]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.54.25:888][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.54.25:888][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.54.25:888][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.54.25:889][521]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.54.25:889][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.54.25:889][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.54.25:903][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.54.25:903][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.54.25:903][521]LogInit: FAudioDevice initialized.
[2021.05.23-06.54.25:903][521]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2021.05.23-06.54.25:909][521]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.54.25:911][521]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.54.25
[2021.05.23-06.54.25:911][521]LogWorld: Bringing up level for play took: 0.002149
[2021.05.23-06.54.25:911][521]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.05.23-06.54.25:913][521]PIE: Server logged in
[2021.05.23-06.54.25:914][521]PIE: Play in editor total start time 0.086 seconds.
[2021.05.23-06.54.25:939][523]LogD3D12RHI: Creating RTPSO with 155 shaders (154 cached, 1 new) took 18.61 ms. Compile time 3.69 ms, link time 14.74 ms.
[2021.05.23-06.54.30:700][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.54.30:700][752]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.54.30:700][752]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.54.30:701][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.54.30:710][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.54.30:720][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.54.30:728][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.54.30:729][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.54.30:730][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.54.30:747][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.05.23-06.54.30:771][753]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.05.23-06.54.37:155][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.54.37:155][500]PIE: New page: SIE session: Main (May 22, 2021, 4:54:37 PM)
[2021.05.23-06.54.37:189][500]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.54.37:197][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007871s)
[2021.05.23-06.54.37:198][500]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.54.37:198][500]LogPlayLevel: PIE: World Init took: (0.000863s)
[2021.05.23-06.54.37:198][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008889s)
[2021.05.23-06.54.37:209][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.05.23-06.54.37:211][500]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.54.37:211][500]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.54.37:211][500]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.54.37:211][500]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.54.37:213][500]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.54.37:213][500]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.54.37:217][500]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.54.37:217][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.54.37:217][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.54.37:217][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.54.37:218][500]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.54.37:218][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.54.37:218][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.54.37:232][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.54.37:232][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.54.37:232][500]LogInit: FAudioDevice initialized.
[2021.05.23-06.54.37:232][500]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2021.05.23-06.54.37:242][500]LogLoad: Game class is 'GameModeBase'
