Log file open, 05/23/21 00:27:19
LogInit: LLM is enabled
[2021.05.23-07.44.21:532][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-07.44.21:532][365]LogInit: FAudioDevice initialized.
[2021.05.23-07.44.21:532][365]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2021.05.23-07.44.21:541][365]LogLoad: Game class is 'GameModeBase'
[2021.05.23-07.44.21:543][365]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.23-00.44.21
[2021.05.23-07.44.21:543][365]LogWorld: Bringing up level for play took: 0.002151
[2021.05.23-07.44.21:543][365]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.05.23-07.44.21:544][365]Cmd: stat fps
[2021.05.23-07.44.21:545][365]PIE: Server logged in
[2021.05.23-07.44.21:545][365]PIE: Play in editor total start time 0.047 seconds.
[2021.05.23-07.44.24:539][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.44.24:539][561]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-07.44.24:539][561]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.44.24:540][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.44.24:549][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-07.44.24:550][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.44.24:553][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.23-07.44.24:553][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-07.44.24:554][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-07.44.24:569][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.44.24:570][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.23-07.44.24:628][564]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.05.23-07.44.38:804][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.23-07.44.44:999][591]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_keybaord_01)
[2021.05.23-07.44.49:129][762]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_electric_guitar_01)
[2021.05.23-07.44.51:256][847]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-07.47.03:510][910]LogD3D12RHI: Creating RTPSO with 149 shaders (148 cached, 1 new) took 956.56 ms. Compile time 951.64 ms, link time 4.78 ms.
[2021.05.23-07.47.29:125][ 55]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor15)
[2021.05.23-07.48.26:399][712]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.23-07.48.27:931][723]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_4)
[2021.05.23-07.48.29:337][736]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_floor26)
[2021.05.23-07.48.33:133][767]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_sign_flag_02)
[2021.05.23-07.49.07:893][ 35]Cmd: TRANSACTION UNDO
[2021.05.23-07.49.07:893][ 35]LogEditorTransaction: Undo Edit Samples Per Pixel
[2021.05.23-07.49.17:032][112]Cmd: TRANSACTION UNDO
[2021.05.23-07.49.17:032][112]LogEditorTransaction: Undo Edit Samples Per Pixel
[2021.05.23-07.49.35:818][270]Cmd: TRANSACTION UNDO
[2021.05.23-07.49.35:818][270]LogEditorTransaction: Undo Edit Samples Per Pixel
[2021.05.23-07.53.08:631][912]LogD3D12RHI: Creating RTPSO with 164 shaders (148 cached, 16 new) took 764.88 ms. Compile time 759.07 ms, link time 5.64 ms.
[2021.05.23-07.53.11:160][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.53.11:164][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.05.23-07.53.11:193][201]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main24FE3B9F435D9873C68D2998A16455AC.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.53.11:200][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.53.11:655][201]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData9B66C86B4DB4FEC968CD8A9A51A09659.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.53.11:665][201]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.53.11:665][201]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.53.11:665][201]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.53.12:288][275]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-07.53.12:295][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-07.53.41:495][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.05.23-07.53.41:515][499]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.23-07.53.41:516][499]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.23-07.53.41:602][500]Cmd: QUIT_EDITOR
[2021.05.23-07.53.41:602][500]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.23-07.53.41:606][500]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.23-07.53.42:600][500]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.23-07.53.42:600][500]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.23-07.53.42:600][500]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.23-07.53.42:600][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-07.53.42:601][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-07.53.42:628][500]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.23-07.53.42:630][500]LogExit: Preparing to exit.
[2021.05.23-07.53.42:639][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2973F00] Windows
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2973E00] Default__DeviceProfile
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297FF00] WindowsNoEditor
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2970300] WindowsServer
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297C400] WindowsClient
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2973A00] IOS
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297FA00] iPadAir
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2970700] iPadAir2
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD700] IPadPro
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD800] iPadAir3
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2973800] iPadAir4
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BC700] iPadMini2
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2971800] iPadMini3
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE100] iPadMini4
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C2973300] iPadMini5
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D900] iPhone6
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297DA00] iPodTouch6
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BFC00] iPhone7
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BFA00] iPodTouch7
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D300] iPhone5S
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD500] iPhone6Plus
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297E000] iPhone6S
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BF400] iPhone6SPlus
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297C200] iPhone7Plus
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BFD00] iPhoneSE
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297E600] iPhone8
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD000] iPhone8Plus
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297C900] iPhoneX
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BC100] iPhoneXS
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D100] iPhoneXSMax
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BED00] iPhoneXR
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297E700] iPhone11
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BDE00] iPhone11Pro
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297DC00] iPhone11ProMax
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BCD00] iPhoneSE2
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D600] iPhone12Mini
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BF100] iPhone12
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297C500] iPhone12Pro
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BF000] iPhone12ProMax
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D700] iPadPro105
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BFE00] iPadPro129
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297FB00] iPadPro97
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BF900] iPadPro2_129
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297CF00] iPad5
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BFB00] iPad6
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297E400] iPad7
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE200] iPad8
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297C600] iPadPro11
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE700] iPadPro2_11
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297CA00] iPadPro3_129
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE400] iPadPro4_129
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297F200] AppleTV
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BC500] AppleTV4K
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297E500] TVOS
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BDD00] Mac
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297E100] MacClient
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BF800] MacNoEditor
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D400] MacServer
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD600] Linux
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297F600] LinuxAArch64
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BEB00] LinuxNoEditor
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C297C300] LinuxAArch64NoEditor
[2021.05.23-07.53.43:823][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BDA00] LinuxClient
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C297F900] LinuxAArch64Client
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE300] LinuxServer
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C297D500] LinuxAArch64Server
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BC600] Android
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E4B00] Android_Low
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2970A00] Android_Mid
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E5800] Android_High
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2971000] Android_Default
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E5B00] Android_Adreno4xx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2973D00] Android_Adreno5xx_Low
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E4500] Android_Adreno5xx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2972D00] Android_Adreno6xx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E4200] Android_Adreno6xx_Vulkan
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2971100] Android_Mali_T6xx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E5D00] Android_Mali_T7xx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2971200] Android_Mali_T8xx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E5600] Android_Mali_G71
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2972E00] Android_Mali_G72
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E4400] Android_Mali_G72_Vulkan
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2971300] Android_Mali_G76
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E5E00] Android_Mali_G76_Vulkan
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2972000] Android_Mali_G77
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E4100] Android_Mali_G77_Vulkan
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2970900] Android_Vulkan_SM5
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C29E5200] Android_PowerVR_G6xxx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C2970E00] Android_PowerVR_GT7xxx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD200] Android_PowerVR_GE8xxx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C297FC00] Android_PowerVR_GM9xxx
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE000] Android_PowerVR_GM9xxx_Vulkan
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C297DE00] Android_TegraK1
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BD100] Android_Unknown_Vulkan
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C297CB00] Lumin
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C37BE800] Lumin_Desktop
[2021.05.23-07.53.43:824][500]LogDeviceProfile: Device profile begin destroy: [00000220C297CD00] HoloLens
[2021.05.23-07.53.43:830][500]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.53.43:830][500]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.53.43:840][500]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.23-07.53.43:846][500]LogStylusInput: Shutting down StylusInput subsystem.
[2021.05.23-07.53.43:846][500]LogExit: Editor shut down
[2021.05.23-07.53.43:846][500]LogExit: Transaction tracking system shut down
[2021.05.23-07.53.44:072][500]LogExit: Object subsystem successfully closed.
[2021.05.23-07.53.44:104][500]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (932)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module Voice (930)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (928)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (926)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module SceneOutliner (924)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AddContentDialog (922)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module WidgetCarousel (921)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module EditorWidgets (918)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module StatsViewer (916)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (914)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (912)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AutomationWorker (910)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module SteamVREditor (908)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module OculusMR (906)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module PlanarCut (904)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module CharacterAI (902)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module SunPosition (900)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (898)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module GooglePADEditor (896)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (894)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (892)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (890)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (888)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (886)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (884)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (882)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (880)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (878)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (876)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module WebMMedia (874)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (872)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module SequenceRecorder (871)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (868)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (866)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (864)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (862)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (860)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (858)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (856)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (854)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (852)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (850)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (848)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module TextureAlignMode (846)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module BspMode (844)
[2021.05.23-07.53.44:122][500]LogModuleManager: Shutting down and abandoning module GeometryMode (842)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module SmartSnapping (840)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module SessionServices (838)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module MeshPaint (836)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (834)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module FoliageEdit (832)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module LandscapeEditor (830)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module MeshPaintMode (828)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (826)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module ActorPickerMode (824)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module PlacementMode (822)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module ViewportSnapping (820)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module ViewportInteraction (818)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module ClothPainter (816)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (815)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module LogVisualizer (812)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module IntroTutorials (810)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (809)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (806)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (804)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (802)
[2021.05.23-07.53.44:123][500]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (801)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (798)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (796)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (794)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (792)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module TraceInsights (790)
[2021.05.23-07.53.45:678][500]MemoryProfiler: Shutdown
[2021.05.23-07.53.45:678][500]NetworkingProfiler: Shutdown
[2021.05.23-07.53.45:678][500]LoadingProfiler: Shutdown
[2021.05.23-07.53.45:678][500]TimingProfiler: Shutdown
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module TraceServices (789)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (786)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (784)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module InputBindingEditor (782)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module MergeActors (780)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (778)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module LocalizationService (777)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module HardwareTargeting (774)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (772)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module UndoHistory (770)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module XmlParser (768)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module Blutility (766)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (764)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (763)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (760)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (759)
[2021.05.23-07.53.45:678][500]LogModuleManager: Shutting down and abandoning module SettingsEditor (756)
