Log file open, 05/23/21 19:02:58
LogInit: LLM is enabled
[2021.05.24-02.23.12:027][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.23.12:027][516]MapCheck: New page: Map Check
[2021.05.24-02.23.12:027][516]LightingResults: New page: Lighting Build
[2021.05.24-02.23.12:034][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.23.12:036][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.05.24-02.23.12:036][516]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.23.12:068][516]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.23.12:068][516]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.23.12:075][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.24-02.23.12:079][516]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.23.12:079][516]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2021.05.24-02.23.12:080][516]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.099
[2021.05.24-02.23.13:436][636]Cmd: EDIT PASTE
[2021.05.24-02.23.14:448][744]Cmd: SELECT NONE
[2021.05.24-02.23.15:038][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.23.15:115][801]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_adinh_diff29AEBDD34BEF78348D599A89B24DC198.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap'
[2021.05.24-02.23.15:127][801]AssetCheck: New page: Asset Save: Main_adinh_diff
[2021.05.24-02.23.15:127][801]LogContentValidation: Display: Validating World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.23.21:743][535]LogObjectTools: Deleting 1 worlds: /Game/Main_diff.Main_diff
[2021.05.24-02.23.21:743][535]LogObjectTools: Currently 3 active worlds: /Game/Main_adinh_diff.Main_adinh_diff, /Engine/Transient.World_0, /Engine/Transient.World_1
[2021.05.24-02.23.21:749][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.05.24-02.23.33:982][535]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.24-02.23.33:990][535]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Main_diff.Main_diff
	Asset Name: /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-02.23.37:057][535]LogWorld: UWorld::CleanupWorld for Main_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.23.37:058][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.23.37:134][535]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.05.24-02.23.37:295][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.05.24-02.23.37:300][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.24-02.23.37:302][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.24-02.23.37:305][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.24-02.23.37:485][535]SourceControl: Error: Updated 1 path from the index
[2021.05.24-02.23.37:578][535]SourceControl: rm 'BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-02.23.37:578][535]SourceControl: rm 'BilliardsRoom/Content/Main_diff.umap'
[2021.05.24-02.23.37:671][539]LogD3D12RHI: Creating RTPSO with 182 shaders (178 cached, 4 new) took 61.71 ms. Compile time 55.41 ms, link time 6.08 ms.
[2021.05.24-02.23.53:004][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.23.53:030][260]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.23.53:030][260]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.23.53:058][260]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.23.53:058][260]LogLinker: Warning: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.23.53:059][260]LogLinker: Warning: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.23.53:064][260]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.23.53:064][260]LoadErrors: Failed to load /Game/Main_BuiltData.Main_BuiltData Referenced by PersistentLevel
[2021.05.24-02.23.53:077][260]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.05.24-02.23.53:077][260]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.23.53:077][260]LightingResults: New page: Lighting Build
[2021.05.24-02.23.53:078][260]LoadErrors: New page: Loading map: Main.umap
[2021.05.24-02.23.53:081][260]LogWorld: UWorld::CleanupWorld for Main_adinh_diff, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.23.53:081][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.23.53:081][260]MapCheck: New page: Map Check
[2021.05.24-02.23.53:081][260]LightingResults: New page: Lighting Build
[2021.05.24-02.23.53:086][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.23.53:088][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.24-02.23.53:089][260]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.24-02.23.53:099][260]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.23.53:099][260]LogAIModule: Creating AISystem for world Main
[2021.05.24-02.23.53:105][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.23.53:109][260]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.23.53:109][260]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2021.05.24-02.23.53:109][260]LogFileHelpers: Loading map 'Main' took 0.032
[2021.05.24-02.23.55:186][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.05.24-02.23.55:249][497]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.23.55:250][497]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.23.55:250][497]LightingResults: New page: Lighting Build
[2021.05.24-02.23.55:250][497]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.23.55:252][497]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.23.55:253][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.23.55:253][497]MapCheck: New page: Map Check
[2021.05.24-02.23.55:253][497]LightingResults: New page: Lighting Build
[2021.05.24-02.23.55:258][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.23.55:260][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.05.24-02.23.55:260][497]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.23.55:292][497]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.23.55:292][497]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.23.55:299][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.24-02.23.55:303][497]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.23.55:304][497]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.105ms to complete.
[2021.05.24-02.23.55:304][497]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.054
[2021.05.24-02.24.08:783][ 34]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.24.08:783][ 34]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.24.08:783][ 34]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.24.08:784][ 34]LogLinker: Warning: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.24.08:784][ 34]LogLinker: Warning: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.24.08:789][ 34]LogLinker: Warning: [AssetLog] C:\Users\adinh\Work\ue4-dev\CPSC484UnrealProject\BilliardsRoom\Content\Main.umap: Failed to load '/Game/Main_BuiltData': Can't find file.
[2021.05.24-02.24.08:789][ 34]LoadErrors: Failed to load /Game/Main_BuiltData.Main_BuiltData Referenced by PersistentLevel
[2021.05.24-02.24.10:943][281]LogObjectTools: Deleting 1 worlds: /Game/Main.Main
[2021.05.24-02.24.10:943][281]LogObjectTools: Currently 3 active worlds: /Game/Main_adinh_diff.Main_adinh_diff, /Engine/Transient.World_0, /Engine/Transient.World_1
[2021.05.24-02.24.10:948][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.05.24-02.24.12:968][281]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.24-02.24.12:985][281]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.24.12:985][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.24.13:082][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.24-02.24.13:092][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.24-02.24.13:095][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.24-02.24.13:277][281]SourceControl: Error: Updated 0 paths from the index
[2021.05.24-02.24.13:386][281]SourceControl: rm 'BilliardsRoom/Content/Main.umap'
[2021.05.24-02.24.17:068][687]LogContentBrowser: Attempting asset rename: Main_adinh_diff -> Main
[2021.05.24-02.24.17:409][687]LogMetaData: Removing '/Game/Main.Main_C' ref from Metadata '/Game/Main_adinh_diff.PackageMetaData'
[2021.05.24-02.24.17:410][687]LogMetaData: Removing '/Game/Main.SKEL_Main_C:ReceiveBeginPlay' ref from Metadata '/Game/Main_adinh_diff.PackageMetaData'
[2021.05.24-02.24.17:410][687]LogMetaData: Removing '/Game/Main.SKEL_Main_C:ReceiveTick' ref from Metadata '/Game/Main_adinh_diff.PackageMetaData'
[2021.05.24-02.24.17:410][687]LogMetaData: Removing '/Game/Main.SKEL_Main_C' ref from Metadata '/Game/Main_adinh_diff.PackageMetaData'
[2021.05.24-02.24.17:410][687]LogMetaData: Removing '/Game/Main.Main_C:ReceiveBeginPlay' ref from Metadata '/Game/Main_adinh_diff.PackageMetaData'
[2021.05.24-02.24.17:432][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.24.17:436][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-02.24.17:513][687]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainC8D014BA488323E2BCDDB9A980C5F545.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.24.17:624][687]LogFileHelpers: Saving map 'Main' took 0.192
[2021.05.24-02.24.17:625][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_adinh_diff" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" SILENT=true
[2021.05.24-02.24.17:625][687]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_adinh_diff3D6B25874479F7BA53020CA036AAB991.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap'
[2021.05.24-02.24.17:838][687]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-02.24.17:838][687]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.24.17:838][687]LogContentValidation: Display: Validating ObjectRedirector /Game/Main_adinh_diff.Default__Main_adinh_diff_C
[2021.05.24-02.24.17:838][687]LogContentValidation: Display: Validating ObjectRedirector /Game/Main_adinh_diff.Main_adinh_diff_C
[2021.05.24-02.24.17:838][687]LogContentValidation: Display: Validating ObjectRedirector /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.24.18:775][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-02.24.18:778][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.24-02.24.18:855][789]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainCDC705D148327BCA2665AF9D3BA52AD6.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-02.24.18:886][789]AssetCheck: New page: Asset Save: Main
[2021.05.24-02.24.18:886][789]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-02.24.21:444][ 91]MapCheck: New page: Map Check
[2021.05.24-02.24.21:463][ 91]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.24-02.24.21:463][ 91]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.24-02.24.21:465][ 91]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.24-02.24.21:515][ 91]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.24-02.24.21:515][ 91]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.24-02.24.21:515][ 91]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.24-02.24.21:521][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.24-02.24.21:525][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:530][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:531][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:534][ 91]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.24-02.24.21:534][ 91]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.05.24-02.24.21:534][ 91]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.05.24-02.24.21:534][ 91]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.24-02.24.21:534][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:536][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:537][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:538][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:540][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:542][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:543][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:545][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.24-02.24.21:546][ 91]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.05.24-02.24.21:546][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:548][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:550][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:552][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.21:554][ 91]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 18
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.24-02.24.22:403][ 91]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.24-02.24.22:403][ 91]TextureStreamingBuild: Display: Compiling optional shaders took 0.882 seconds.
[2021.05.24-02.24.22:437][ 91]LogLevel: Display: Export Material TexCoord Scales took 0.034 seconds.
[2021.05.24-02.24.22:474][ 91]TextureStreamingBuild: Display: Build Texture Streaming took 0.037 seconds.
[2021.05.24-02.24.22:478][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.24.22:481][ 91]LightingResults: New page: Lighting Build - May 23, 2021, 12:24:22 PM
[2021.05.24-02.24.22:503][ 91]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.24-02.24.22:528][ 91]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.24-02.24.22:535][ 91]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.24-02.24.23:039][ 91]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.24-02.24.23:039][ 91]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16052
[2021.05.24-02.24.29:423][ 91]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.24-02.24.29:423][ 91]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.24-02.24.29:423][ 91]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.24-02.24.29:424][ 91]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.24-02.24.29:424][ 91]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.24-02.24.29:424][ 91]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.24-02.24.30:028][ 91]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.24-02.24.30:028][ 91]MapCheck: New page: Main - May 23, 2021, 12:24:30 PM
[2021.05.24-02.24.30:028][ 91]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.24-02.24.30:029][ 91]MapCheck: Warning: SM_small_props_liquor_bottle_50 SM_small_props_liquor_bottle_50 is in the same location as SM_small_props_liquor_bottle_57 
[2021.05.24-02.24.30:029][ 91]MapCheck: Warning: SM_small_props_liquor_bottle_51 SM_small_props_liquor_bottle_51 is in the same location as SM_small_props_liquor_bottle_58 
[2021.05.24-02.24.30:029][ 91]MapCheck: Warning: SM_small_props_liquor_bottle_57 SM_small_props_liquor_bottle_57 is in the same location as SM_small_props_liquor_bottle_50 
[2021.05.24-02.24.30:029][ 91]MapCheck: Warning: SM_small_props_liquor_bottle_58 SM_small_props_liquor_bottle_58 is in the same location as SM_small_props_liquor_bottle_51 
[2021.05.24-02.24.30:029][ 91]MapCheck: Map check complete: 1 Error(s), 4 Warning(s), took 1.433ms to complete.
[2021.05.24-02.24.30:031][ 91]LogEditorBuildUtils: Build time 0:08
[2021.05.24-02.24.30:128][ 91]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.24-02.24.30:406][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.05.24-02.25.00:036][986]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.25.00:036][986]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.00:383][987]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.25.00:383][987]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.09:470][ 14]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.24-02.25.09:470][ 14]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.10:056][ 46]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.24-02.25.10:056][ 46]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.10:785][110]LightingResults: Warning: SM_small_props_can_pack_02 Object has overlapping UVs.
[2021.05.24-02.25.10:785][110]LightingResults: SM_small_props_can_pack_02 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.10:832][114]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-02.25.10:832][114]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.11:627][186]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.24-02.25.11:627][186]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.12:807][293]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.24-02.25.12:807][293]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.12:887][300]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-02.25.12:887][300]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.13:209][329]LightingResults: Warning: SM_small_props_can_pack_01 Object has overlapping UVs.
[2021.05.24-02.25.13:209][329]LightingResults: SM_small_props_can_pack_01 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.24-02.25.14:253][424]Job is a success!
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:          0: 1.9% covering 100.0% of volume
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:          1: 9.4% covering 7.8% of volume
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:          2: 88.7% covering 1.1% of volume
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.24-02.25.14:330][424]LogVolumetricLightmapImport:          Main 			 53 bricks 	 100.0% (Persistent Level)
